,country,Correlation
0,World,0.9836273111011651
1,China,0.937431202071035
2,United States,-0.0517610562241772
3,India,0.9874832015283956
4,Russia,0.5390277676040264
5,Indonesia,0.4253182019317722
6,Brazil,-0.2774895929369485
7,Japan,0.32149022577541175
8,Iran,0.9866546465009567
9,Germany,-0.33083710061303756
10,Canada,0.4365192588134148
11,South Korea,0.9880673560693463
12,Mexico,0.9325030171230906
13,Democratic Republic of the Congo,0.8461487851653198
14,Saudi Arabia,0.9915326182842349
15,Australia,0.2609913715033648
16,South Africa,0.9581304757046742
17,Turkey,0.9541539544792257
18,United Kingdom,-0.9798522368686977
19,Thailand,0.9194554584420576
20,Pakistan,0.9896873531942154
21,Italy,-0.6627727026065469
22,Argentina,0.8627109642126103
23,Malaysia,0.3530068473691205
24,France,-0.9466484646713583
25,Vietnam,0.9639332102256495
26,Nigeria,0.8455689895160958
27,Poland,0.5476197123041998
28,Spain,0.6106668368406025
29,United Arab Emirates,0.9810155058490231
30,Egypt,0.9875513743581728
31,Venezuela,0.04771984024767146
32,Kazakhstan,0.7424358363172354
33,Colombia,0.6490240891119797
34,Ukraine,0.8263885152287688
35,Singapore,0.9929358131762588
36,Philippines,0.9480747445923028
37,Uzbekistan,0.6956654662414193
38,Myanmar,0.4798990310373988
39,Netherlands,-0.5529824816333238
40,Bangladesh,0.9621410885592145
41,Algeria,0.9906503055667445
42,Iraq,0.876646881261085
43,Ethiopia,0.9919766082460343
44,Peru,0.9335741854912938
45,Tanzania,0.9709423361451367
46,Belgium,-0.669354821341894
47,Sudan,0.9880187597995609
48,Angola,0.9300188600493353
49,Turkmenistan,0.9146313207975056
50,Bolivia,0.40556092193343735
51,Cameroon,0.35426192257168065
52,Zimbabwe,0.6209118025968619
53,Kuwait,0.9457691471258916
54,Czech Republic,-0.5696612699693278
55,Mozambique,0.7985523069020698
56,Qatar,0.989930371420732
57,Chad,0.9960052280348011
58,Libya,0.13476760823351255
59,Afghanistan,0.8938382672504417
60,Greece,0.46037961892697404
61,Paraguay,0.8748249722047106
62,Morocco,0.9879914044219221
63,Ecuador,0.8417890058636751
64,Zambia,0.6249285458325278
65,Israel,0.9492293933816283
66,Oman,0.9731918768089366
67,Central African Republic,0.8575666408550348
68,Romania,0.6975007976057931
69,Azerbaijan,0.6212270857140537
70,New Zealand,0.9608641599635909
71,Portugal,0.5604413203438006
72,Kenya,0.9024828797018515
73,Uganda,0.982450369346314
74,Austria,0.33232120056763426
75,Cambodia,0.7545818178275601
76,South Sudan,0.6366331366750729
77,Belarus,0.053704802965839495
78,Ireland,0.29104434416946795
79,Finland,-0.15272480986542103
80,Papua New Guinea,0.8740357094706626
81,Hungary,0.8672258709261315
82,Serbia,0.02448749520071229
83,Botswana,0.32661745524834324
84,Mongolia,0.8847597035581086
85,Burkina Faso,0.7935026823670596
86,Nepal,0.7969936454611893
87,Chile,0.05572238171425811
88,Denmark,-0.8889219872320405
89,Bahrain,0.9907616409846939
90,C̫te d'Ivoire,-0.7765674295700188
91,Switzerland,-0.7440670225645454
92,Syria,0.41221073037205075
93,Niger,0.9793309752118158
94,Solomon Islands,0.2113663349425988
95,North Korea,-0.9482594895853459
96,Somalia,0.6212074850076575
97,Mali,0.9839805715972714
98,Madagascar,-0.8787670012582127
99,Guinea,0.9817769878549626
100,Sri Lanka,0.46627023988517213
101,Cuba,0.25422476782462394
102,Guatemala,0.7880230542496873
103,Dominican Republic,0.9795355030894652
104,Slovakia,-0.7667388356243384
105,Panama,0.961202468359985
106,Laos,0.7933548757479915
107,Nicaragua,0.4042860265964496
108,Sweden,-0.8902950864957161
109,Tunisia,0.9451462392962157
110,Jordan,0.9696308539588899
111,Uruguay,0.8994146358971127
112,Lebanon,0.9648074778490089
113,Senegal,0.9670480830696709
114,Norway,-0.3549194202886223
115,Honduras,0.9758138811913288
116,Benin,0.7195634231371819
117,Malawi,0.9354679076718441
118,Bosnia and Herzegovina,0.14154002460457857
119,Trinidad and Tobago,0.8763296020335053
120,Equatorial Guinea,0.763589383146157
121,Liberia,0.9095324685216288
122,Namibia,0.6824442091129963
123,Yemen,0.6853381081660136
124,Estonia,0.716014738311754
125,Bulgaria,0.7045206638423456
126,Republic of Congo,0.8774634232572498
127,Ghana,0.3819339480465815
128,Lithuania,0.6991602303454504
129,Guyana,0.6127956022411581
130,Croatia,0.26600942454916054
131,Slovenia,0.8189155736133827
132,Georgia,-0.07229703065327522
133,Brunei,0.3059165191978954
134,Tajikistan,0.17547812434372945
135,Kyrgyzstan,-0.15191110242685013
136,Gabon,0.6493745026979958
137,El Salvador,0.926008249829301
138,Moldova,0.5512563573597249
139,Suriname,0.9119598677908314
140,Mauritania,0.9777281536880728
141,Jamaica,-0.21728527863149663
142,Luxembourg,0.22183028421805484
143,Haiti,0.982801559642424
144,Sierra Leone,0.9287742185051169
145,Macedonia,-0.6628044670309253
146,Cyprus,0.8021933415742283
147,Albania,-0.2862992803155681
148,Armenia,0.621151987399323
149,Malta,0.9224288752755577
150,Mauritius,0.9587174716642659
151,Latvia,-0.1881945658389664
152,Togo,0.8057933989435171
153,Costa Rica,-0.6129259367915495
154,Burundi,-0.47689067556121817
155,Eritrea,0.28327045119835875
156,Belize,-0.6792166262924731
157,Rwanda,0.7866713409013428
158,Timor-Leste,0.9222534262655013
159,Lesotho,0.7261628490373954
160,Iceland,0.6700927921666976
161,Guinea-Bissau,0.9341882499673484
162,Barbados,0.4233494289178873
163,Montenegro,0.35394008582657893
164,Gambia,-0.6339041076402117
165,Bahamas,0.25891020996257075
166,Eswatini,0.6795242058821054
167,Maldives,0.9857204282023395
168,Grenada,0.8049348202736318
169,Djibouti,0.8858638906588998
170,Seychelles,0.9244111069259403
171,Antigua and Barbuda,0.7594038398792172
172,Cape Verde,0.9550849868123823
173,Bhutan,0.7886110071766435
174,Vanuatu,0.9776417826289682
175,Samoa,0.9761672668077526
176,Fiji,0.6430675128896108
177,Comoros,0.9709183845315803
178,Saint Lucia,-0.4357041965273523
179,Sao Tome and Principe,0.9165571346016295
180,Saint Kitts and Nevis,0.5561174952921277
181,Palau,0.645046786653122
182,Tonga,0.43893760246501035
183,Saint Vincent and the Grenadines,0.3314832115729938
184,Micronesia,0.819010043658665
185,Dominica,0.2238343424703652
186,Marshall Islands,0.8881122131890975
187,Andorra,0.9302946056306004
188,Kiribati,0.9418455844989726
189,Nauru,0.2036358675658544
190,Tuvalu,0.8862713260857594
191,Liechtenstein,-0.10133226345263978
