Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Uruguay,5.116416977371351,5.623221189293718,6.153194573142336,6.3819061003847395,6.179031341558922,6.392134665932652,6.676145068197992,6.501214926006633,6.317127071487455,6.608212502701781,6.051689683571033,6.970441179610347,7.047407041273632,7.308206221994361,7.912121261387222,7.980615323202879,8.519268190953097,8.283927409985074,9.134126155125664,9.033709528921603,8.245831761812749,9.543100679563754,9.677490955097332,9.281780213581257,9.090002790816127,8.968312840543105,10.525273652734308,10.172712049106032,10.19340212043638
Germany,14.23249263225251,13.73536416724415,13.03733632259475,12.883894267169167,12.691686722328894,12.573879854209547,12.88460205698282,12.415467095044368,12.095965011357183,11.683156650340242,11.568088496807528,12.128729929019364,11.89038544102423,11.884531324332844,11.6700635729249,11.394768839291732,11.50401587463388,11.19594771968308,11.250747883052677,10.563560804215198,10.95284452473332,10.651388116768583,10.81916190027673,10.9997314794774,10.444355261939307,10.404520270769956,10.3887532171285,10.151227115641092,9.78846083376911
Venezuela,16.767973171242925,16.49904554636238,16.312140846147432,16.255965437338524,16.01895974272433,16.067603033082673,16.380136382012584,16.3523164263649,16.024601256058393,15.609207056409616,15.731354853739694,13.11993104408335,13.168312370393037,12.567890009652615,12.51010036160891,12.856169756524604,12.33175631159407,12.334296879934493,12.555441167003977,12.389849670061835,12.36008146570763,12.794296070188345,13.248605020560218,13.232913310029472,13.170467516646905,12.685067299934941,10.135924295830971,9.797472866234413,9.639937415699878
Poland,11.310972312244866,11.140978136046115,10.834470020814225,10.78509658304761,10.64093877089724,10.61536523463481,10.990470524179424,10.720663519420352,9.948923119467697,9.678411204101492,9.422710887000159,7.904972788696613,7.703300967785711,8.023385683963987,8.136771086816267,8.190917202720943,8.56552562871076,8.567292820462239,8.409799789166165,7.982626575349927,8.477558194069552,9.529400467721429,9.347357460877399,9.209994606757547,8.878310868998744,8.995058548830567,9.137192653785597,9.494447716495133,9.49578338237908
Japan,9.238244869531414,9.33279016488658,9.40839863371509,9.333568321463762,9.778395564715847,9.857099591940832,9.919606860850688,9.8355505842595,9.45126582278481,9.625842013409036,9.73999353531531,9.340694775420962,9.592843971909451,9.640144693778481,9.584693294510844,9.609933240982054,9.41175090337416,9.668908836649713,9.122228902961824,8.624958023225847,9.068868587491215,9.911603420087145,10.263889868290121,10.369885048452273,10.079905088154876,9.820671537898868,9.92586207131425,9.766393628459818,9.412538301465828
Panama,7.794585555491702,8.013903448713197,8.295971698197441,8.343525059477088,8.386370638835789,8.325829379993992,8.250214301730399,8.279877375121194,8.649467537542261,8.245834927808557,8.220218702037037,8.088318351549582,7.7194330614649145,7.672038132086196,7.524417652895555,7.588082716407496,7.91055033902148,7.473207494286514,8.307254072858116,8.116304832204827,8.477249374157731,8.938402187089148,9.030309218473814,8.963753116651072,8.932894609017328,9.104218481084745,9.254229487551996,9.467308080035766,9.301227618397325
Namibia,12.99463535113082,13.560020021687905,13.164564972764447,12.815912566281998,12.677264977453566,12.433455824988052,12.113903153702887,11.778361853655031,11.971345000534177,11.775304289850505,12.04736699277771,11.816850335066654,10.888357073300355,11.10098221873831,11.186028262805618,11.303626446874503,11.829648996255298,11.303174258266568,10.394532202006282,11.619195988157838,11.123817003063415,13.242466029087058,13.732602446626696,10.458892879625127,9.95413969929085,9.840593615018525,9.978609389816306,9.814273816574635,9.23906384021566
South Africa,8.875964670812824,8.567841439497046,8.332770704310605,8.328759370106601,8.302669695719075,8.430881720743587,8.525364937441005,8.645777968344998,8.719329281940295,8.143252132889954,8.060005186387842,8.690562773845768,8.903615839625967,9.264712841954946,9.710390489983318,9.616004145311894,9.539598127956213,9.839012669563614,10.377972671144443,9.803076105157015,10.159328645915327,9.714490062151084,9.921325368083403,9.947636421208994,10.014266598983312,9.430479185230576,9.277562916748217,9.316651812774976,9.220570412918489
Serbia,10.485104139203795,9.098645590704978,8.331999376440542,7.509766788101838,6.997094499174429,7.969462937931955,8.972413798535376,9.638648109175527,9.634309824128588,7.360351259833529,7.649993760265959,3.6143455935436486,4.06054967890443,4.470235038916043,5.1988722734896236,4.299286807586689,4.6252014924235345,4.604705849520813,4.443403206052823,4.000925034630745,3.932010100616669,9.094429036705193,8.47608658721111,8.629098402988665,7.575825571454536,8.506940358258321,9.1395660328333,9.239611454896254,9.020989877128933
Argentina,8.950401623022511,8.950995559055864,8.972743855228797,8.91784166801025,8.959479277610699,8.885910967237782,9.193853007753194,9.161342438567797,9.157193525378368,9.22362654590213,9.082526995077622,10.105258007078294,9.90293893782992,10.37390753265095,10.662483629702507,10.682920111637788,10.944549685013005,11.187546874642097,11.190324868721204,10.609200661239075,10.698616100983285,10.124937320489396,10.138194056248311,10.263741135539506,10.065503462660683,10.064693086329521,9.208456326865605,9.157491900691776,9.015271145185533
Greece,10.289510661784607,10.082435660639847,10.320162560831214,10.443180313591764,10.739164620454712,11.162496888655182,11.076653344393334,11.122513766901264,11.572211729872155,11.528849815335832,12.11755752091838,12.043676140190525,11.928979780081164,12.236378427297776,12.185146681361747,12.22409771851428,12.147513847548746,12.471406682172278,12.052890089323363,11.22893752661043,10.59944120048113,10.651154954223356,10.068799388248685,9.415231498965227,9.147651672774435,9.03345872975431,8.954181483970215,9.088137358632462,8.985471003967062
Denmark,14.256150481458738,16.200072250382107,14.984423856734288,15.692009525446805,16.474651279825135,15.855930773518342,18.291591567969594,16.321692884623644,15.531032938119637,14.91976679314645,14.079664155624673,14.08342155299067,13.811561197493049,14.822169216116874,13.570115253464552,12.850055134929269,14.387729729173012,13.48362830448684,12.687442399102522,11.817649343348249,11.963553072516943,10.62907004882084,9.578701660284443,9.873672557388051,9.16633811614298,8.737599813353889,9.448307527396077,8.945390964062321,8.909776175099713
Slovenia,4.218879259479091,3.6910537958587177,3.5512181830385003,3.9262034416034983,3.96593418358807,4.41736955944905,4.822420281721871,5.080676510456424,4.960565272308791,4.5989879200925845,4.434556355820355,3.8000863427808405,3.845517490336069,3.8181460145219828,3.920857761495675,4.049040377430549,4.225489668478445,4.22174675267402,4.734539280350029,3.662358941573363,3.753814221830407,8.061990127837346,7.787438890236486,7.490462161029887,6.716844974248053,6.7554109921295105,8.677789604279235,8.807639223611442,8.838445937931255
Cyprus,8.165757041334906,8.823668373086662,9.118047488789799,9.062595419847328,9.234217014851202,9.013421932192413,9.296723477432549,9.22362234764753,9.441956179639268,9.761902447926621,10.02875049825716,9.695149509410856,9.570426052849223,10.105056352799322,9.590166368107996,10.266071266969426,10.215129869881435,10.265975248846487,10.216648421550934,9.725987602097826,9.257453373442972,8.961298392567102,8.343274193292606,7.736920233663733,7.992731040695237,8.010425612000823,8.537082471293099,8.595514904402446,8.534704716033977
China,2.5364411968093306,2.633552894558474,2.717477703288497,2.874647839516649,2.969907747297235,3.261363400575173,3.2583138269475587,3.2305022051500925,3.3124680438187184,3.2442775207845234,3.376649810516812,3.518826905688564,3.738214620431115,4.19427196522819,4.751754335204367,5.2842481514435615,5.780415249195284,6.221703714664026,6.408408227047797,6.822175983654583,7.412583491876012,7.746133186522137,7.9493964218420885,8.243395364599449,8.209804510837298,8.169994603345925,8.170752140657811,8.273132837322697,8.450769352279336
Zimbabwe,4.164905727910016,4.111971454379587,4.08512958704413,3.6951980005003255,3.6246580461015303,3.5668210624026297,3.693718555628675,3.5895553293526428,3.6724023052879784,3.834142425069286,3.5845696690025703,3.641424211160336,3.3745199318771926,3.137983039702412,3.1131678096451796,3.13993139018061,3.0241464437156655,3.043427176417601,2.8563228413820756,2.900144041285662,3.1005546819084486,3.2650027457820006,3.235190084382572,3.181183334284617,3.008822592077111,3.1111917341035693,8.314838886989037,8.166276229315724,8.240290129132507
Democratic Republic of the Congo,12.576554684480593,12.09193210249235,11.640353729826955,11.205736009543529,10.811623777453656,10.467757797909522,10.073849717003478,9.971435312840377,9.786629056234778,9.389669316696144,9.077857241874307,8.653163029878211,8.649399548882162,8.518328319194747,8.318436181483348,8.066127386732067,7.858348448442352,7.487123951650817,7.309075743328699,7.071258570972607,6.887445208699053,10.172248730288993,9.827044907901538,9.565463008600872,9.263842606992828,8.993825288349859,8.701581042968744,8.434403150956898,8.113661007079832
Austria,8.297895895335282,8.769949184327672,7.943159221953015,7.877927042654269,7.867826562054647,8.185420791774018,8.654335076806596,8.527817565195761,8.527240723052849,8.275440284953413,8.295506771085702,9.70743045546836,9.8119799449564,10.37502910512111,10.444243160091464,10.407362622631073,10.081463205380425,9.694427825635794,9.61005088508124,8.720745918622592,9.399282875728591,9.043521036345325,8.610922597663508,8.61692514100825,8.104038727148739,8.161802233306979,8.112932756515413,8.295476271505096,7.958806952667156
Azerbaijan,10.643944685011872,11.694402420574887,8.253860742346248,9.227484989993329,8.232196919836777,7.846454131424854,7.205977070720082,7.148279271521067,7.175533931505118,7.140396479909805,7.332952314688269,7.318275964099024,7.34341252699784,7.045092967051651,7.136579786913862,7.6038060737501265,7.895527753387038,7.663174577278502,8.384873450943697,8.277410147461067,8.683136425746262,8.833454230541054,8.825506272520963,8.665363110041298,8.56311730610727,8.304194037706823,8.266197381134214,8.04137757606454,7.927748033631761
Bahamas,10.615586960000313,10.880934227817646,13.945900431533524,11.694611993433309,11.129277249509697,11.278504099165177,10.775406718783012,9.952568702303358,11.803165863730213,11.494135610396413,11.10570551426798,10.673522394570051,11.181283052230244,10.922225451340209,10.348298645627217,9.604491947002906,9.485487807825224,9.632854852143089,10.503957169459962,22.997711670480548,8.959361687740888,9.844736820150008,14.137152381450075,11.466328214793469,9.902192242833053,8.6851950828434,7.435377047705485,7.806176309564662,7.909033153111102
Bosnia and Herzegovina,7.5032116613665485,7.076616040940009,5.522391549843363,4.900783046575826,2.4615606599421267,2.5045383331474733,2.8370911952149855,4.172834020775842,4.940634725619374,4.920722144024355,5.891485763397932,5.011298054008053,5.046032746278717,5.175192355281341,5.448709604234001,5.6223461835503485,6.118836082648904,6.423423464125433,6.946773279747998,7.0397181971361995,7.100298530985746,6.926741784668465,6.538192252256051,6.588385134299743,5.95616560782469,6.1060920369444815,7.530425132365679,7.683049015764125,7.656601570009467
Mauritius,2.512337371018394,2.5881416395550265,2.701852843999812,2.8158130227251603,2.857538239792388,2.868706774513411,3.0335204004246927,3.1176956223373313,3.5159653263772372,4.203300186255548,4.709855224611227,4.806538899110331,4.706874610354626,4.763592309023628,4.815712983506183,5.088524034930885,5.380892644708735,5.558110081233917,5.674689198237149,5.547409912708459,5.86212412028151,5.996467593524135,6.067449011929464,6.141486176094602,6.360364618608111,6.415308033787289,6.711659054051808,7.251230218256494,7.539696025378901
Papua New Guinea,8.351670539920876,8.367292393699518,8.386722181143274,8.41777204649051,8.409558944296345,8.88749567915408,8.569399528588939,11.038011924063913,8.334278374572067,8.339505885588347,8.391491195518153,8.203022548520602,8.169059857958052,8.005298730046608,8.067045552368363,7.718361262417816,7.504260262429457,7.298226937698347,6.9952122932255385,6.842763675939926,6.691733766390097,7.626941263318039,7.550776745861586,7.554836764680958,7.60060769626965,7.772788874674818,7.714193075577815,7.582331342902225,7.475897955968192
Spain,6.369360873383559,6.5461566146156365,6.7884503386755375,6.344308777498038,6.633525084813544,6.96958139968105,6.903008815374898,7.511473101754086,7.749945436137857,8.326467447654714,8.742634317646106,9.261840492575693,9.540312242180224,9.603285511670538,9.853246227828478,10.078309345567348,9.805321803327809,10.009108979027326,9.150216087328518,8.256593530531903,7.863125789594785,8.115492351671534,7.959069596800979,7.3438367551983275,7.377656904186973,7.601060974878755,7.274536377651334,7.575777737352263,7.4633923670781295
Saint Kitts and Nevis,4.967709885742672,4.952824348084495,5.898110147206999,5.347463600787536,5.526454899322409,5.703828695011526,5.886230928611791,5.833352777842593,6.246385193753615,6.189537389390674,6.124810017467051,6.501950585175552,7.0846617074034715,6.776104395724497,7.123890939705977,6.830017928797063,7.183149177106881,7.3269275052858545,7.47229025696376,17.6958373629087,7.3452898328946565,7.6857732292383,9.422425372386279,6.5569861707200765,6.3021900110288325,6.835403484102804,6.779135757035775,6.726112691213775,7.437354590182692
United Kingdom,13.509041237127448,13.709558765077105,13.316162676321712,13.009667903667957,12.789086185618107,12.623616768498199,12.96732938550156,12.597022814326001,12.545834647653576,12.052322409218453,12.083369373567582,12.216914663922447,11.844438715072519,11.921691303571308,11.833718813817551,11.693971805794739,11.582363712680465,11.239926876387859,10.867378360653191,9.864913232600475,9.94911844902919,9.234603053709042,9.469041823485211,9.112361407268834,8.413632592450504,8.094603895843523,7.698029828356705,7.4498713336844045,7.281334565466588
Portugal,6.126281124983948,6.3191280125418725,6.733990495246719,6.583255349522187,6.75072123624772,7.1103878487670675,6.930681755514364,7.131285391192402,7.574657024332995,8.275731398101437,8.199303822059266,7.922628822813157,8.343865536121193,7.887122267414272,8.084807686786386,8.351637052249144,7.862358452838394,7.694230958201128,7.488982236232638,7.36545994808789,6.876885681588181,6.709883723132995,6.593535767149755,6.479687146628262,6.475300310679813,6.933720123312476,7.0408539984496565,7.580361737036785,7.177292644699607
Slovakia,10.863930636907133,9.339478444906128,8.85199969236662,8.315016698574071,7.794130217526749,7.8851189640281545,7.872167903850123,7.826067734402617,7.585544686260091,7.307237556569473,6.838358645466827,7.159500318561511,7.06911327542649,7.118432478364618,6.997029194308562,7.1694367581042835,7.0797725092656805,6.89722923770267,6.878304025871346,6.184086383388108,6.467674241406915,6.329671990729078,5.895429359423136,6.003628408282938,5.505062239683729,5.586488147334314,6.934524171217563,7.269408622393749,7.162041510465558
Belarus,10.258121503582295,9.755738669805767,8.36824588880188,7.0983494481883,5.834555588149017,5.067686874632137,5.161417322834646,5.222892161708017,5.0600854106664,4.856015984460748,4.618416952165465,5.353249503024057,5.27289512959645,5.414040923167472,5.831361626022877,5.94893477436422,6.3144695366668175,6.214861635654939,6.668776241776199,6.378615648961555,6.876289897048475,7.493794053354041,7.668660609995568,7.767803011135541,7.691162108524651,7.208932374081312,6.588409829402284,6.75176011111083,7.0754475747822605
Uzbekistan,9.64992686494393,9.576174112256586,8.874073383374517,10.129432139276274,8.924341958260714,8.380074610489357,8.326372443487621,7.937212151941522,8.267015924493784,8.459730211647502,9.145896212637522,8.768468762580389,8.813759182647887,8.515057113187954,8.513262463584045,8.30244200710819,9.064774003567619,8.861843084710436,9.067568161507245,7.970857912516116,7.939808979637565,8.15388181080731,7.632369981024031,7.599394243995344,7.249241653309578,7.020694018000633,7.144584101306522,7.14912036951273,7.0439159973419185
Lithuania,12.604662508200738,13.123175349487896,9.175392974378628,7.475670128791703,6.972654071045603,6.577384708393426,6.821943390364262,6.746594606024888,7.023858862416607,6.313421511260023,5.880779623355782,5.926556794392561,6.081786964935623,6.184094520605304,6.547085865726998,7.024771499292105,7.1867443405917415,7.57281757710688,7.454120731116671,6.399158245113054,6.818881845437387,4.804969428175614,4.826337208348828,4.544088306782762,4.344613071965412,4.533703281685147,6.617319176872434,6.706965025846741,6.867644009033593
Brazil,11.043116684219418,11.03542363072401,10.913501520445609,10.80312320085818,10.736002197089823,10.688996336739867,10.58429283968729,10.611387615954701,10.653811023269494,10.568732672583124,10.402691649908638,10.80148225199443,10.855669430172544,10.79037543327555,10.920050266273504,10.845975213884481,10.676719250017829,10.756299444836412,10.675030649580298,10.447761694399516,10.848554206777118,6.534658124234003,6.675990157967523,6.7294944489119715,6.8620255897425135,6.72381362944112,7.090019076938789,7.115348043082015,6.861625368335563
Gabon,11.985343757141969,11.805879368918358,12.288381993131672,12.002691865845641,11.255594692656055,10.783897152958982,10.261073333429175,9.96204434818265,9.606336763638819,9.115488992192205,8.604976232518343,7.91727874544518,7.622389021275935,7.52303503325136,7.504867822731477,7.378375462946316,6.810502998299472,6.6550542760421445,6.605037213425018,6.399286135411189,6.637334328317775,8.963397875734064,8.715894419369976,8.40914219044946,8.005091832948384,7.834922395247704,7.804243476459274,7.036960265631931,6.841962463578346
Chad,4.192344778434578,5.103064193526644,5.081220078024257,5.068613672459695,5.053784387891151,5.036975623520094,5.308252380990471,5.364167679750261,5.764439444621549,5.792489556135122,5.61775296104889,5.865373657143444,6.110280416523547,6.323933238979282,6.419263914132047,6.534853708613667,6.432936327987758,6.427232460324804,6.259171362609981,6.0604791878854085,6.127776010543389,6.870002117954021,6.8902414032720865,6.789490177817926,6.7544612451716475,6.910226092874828,6.8845182327452,6.8063945347468735,6.792987109799779
Italy,8.283608877693002,8.238586766557923,8.171193709283013,8.057457810475578,7.9613464359978465,8.411572924027233,8.322857215566698,8.393335870610935,8.611984547912282,8.706290675835543,8.812107904400026,8.764333267221422,8.905167242044714,9.215328621574333,9.352811677742592,9.33887905574595,9.113927342330664,8.967576235520841,8.654908939271163,7.76406068394704,7.925615247371525,7.707885601969799,7.378436145405259,6.74503354819113,6.348831386658867,6.538550873759122,6.855140220366673,6.783982921833428,6.735983857471216
Hungary,8.79314685924063,8.30200320049357,7.3466578059300005,7.404279961531343,7.400886849576371,7.245643682595497,7.481157936612461,7.3310434512033735,7.3374067483102925,7.436364044842848,7.184429375032012,7.489514679448772,7.325806842827285,7.627188250773578,7.536252073532924,7.47194550644811,7.412099843417529,7.1958614846386855,7.077970645698207,6.496285912408395,6.504985038534412,6.3569730699607,5.978612474020605,5.758569473092409,5.805522300381454,6.11905198278416,6.258391691154586,6.481428317180505,6.507041435154023
Thailand,3.206962258838666,3.37832696407604,3.5780372342472737,3.8263373543587273,4.063505435855713,4.347601484056643,4.63743753345865,4.7130005054679485,4.338224456651473,4.459331963146697,4.436986350961395,3.858248743806775,4.026278318002723,4.2127120107001925,4.563098967320761,4.6363141087292625,4.670690418573725,4.868841805840326,4.886445382286568,4.843058667918988,5.117937885646071,5.595069158873024,5.8864051901433,6.035701858868503,5.968256461968007,5.985343505060408,6.199534000461902,6.44417250807064,6.48278874249454
Indonesia,6.944194937575669,6.913142021613224,6.9071667099908165,6.879915400472443,6.856422385652353,6.922817902626256,5.905466385046924,10.57549478114402,6.686657891472258,6.05516844218391,5.642184462063193,4.761051570554977,6.913117767713778,5.310438920617816,6.802496672580855,5.503879659127573,7.23082403267124,4.747987577056681,4.63414080504734,6.231776664134306,4.670678831043543,6.853734893865838,6.841450085548615,6.5166218056859595,7.921785919006421,8.031247938019453,5.576388412095586,5.560946954250524,6.3870306478879755
World,6.129315807397451,6.058702497183331,5.94703445521449,5.870294662962006,5.818840415033525,5.857724125794174,5.835538809507107,5.975782841390954,5.812592487542622,5.735469063423772,5.7662025907119965,5.706770030164922,5.796426217935277,5.861909547936317,6.069684532355796,6.127549519296352,6.282893635305544,6.326816189170319,6.3052358581416685,6.234762361998039,6.405394020323826,6.351194679190285,6.354150661659745,6.36517816303527,6.372848597192447,6.31029653774754,6.3251136796969005,6.329157491327826,6.38546535522854
South Sudan,6.694437263091203,6.94811001629282,7.565806400174613,8.133887882705404,8.623909319045714,8.761091064546811,9.833538398196067,11.279363255552417,12.419784476470408,12.659499241980463,11.733401124883779,9.220212007492178,9.446452534117798,9.591005332581663,9.5461833704543,9.62986524160054,8.93719015601448,9.022092702182908,8.695271978767833,8.508838844845549,8.088661234541517,7.504047272344427,7.3801263401692445,6.812148298942638,6.420725499347126,6.063090671901872,6.3503229165512725,6.054565881393932,6.254598701667395
Nicaragua,7.1068556237248215,6.633751760369484,6.690321075840289,6.695804321169139,6.622051717368464,6.36045213163277,6.251092728549251,6.307406199859228,6.400385122759917,6.4195024645159195,6.430855481317971,7.136517181378899,7.123527874491026,7.248519731714069,7.0550780718480945,7.040295718161646,6.982534776197065,6.917628521738384,6.800253236207696,6.721737807669186,6.699795915493973,4.655232435518339,4.653549585208934,4.638379589018455,4.722652812249399,4.809396529200091,6.142161209523524,6.039302767507361,5.98870745071303
Peru,4.737798402124592,4.590100434754174,4.538721116922489,4.506980158820855,4.535162603628591,4.658184181450164,4.71927065817101,4.686454385686351,4.615701804539468,4.709663726098658,4.661385526741856,4.724752212642656,4.729721053465108,4.674813150867538,4.8247505649570055,4.824851952943608,4.786482696728051,4.8568720981327465,5.028652958560335,5.128737136957426,5.223634820281883,6.1265745029936465,6.085378992428522,6.070063981356074,6.134852703050663,6.108155105788541,6.158241554139043,6.027801732835577,5.936053860568538
Turkey,3.526962158763444,3.5167379201483864,3.5937899166739404,3.6534172601425134,3.5098197909746314,3.7078671876374516,3.9482843743490554,4.045214506435381,4.004424286354736,3.946866228511642,4.274496555956278,3.451818937063782,3.589357872426733,3.7235924755379086,3.78684492216419,3.9302856742456767,4.300519531091095,4.680818076505981,4.603186441675392,4.5810930872563,4.647642473504221,4.6452190149417945,4.755593109840684,4.602540802719467,4.900344638797662,4.934838873684183,5.57687448197915,6.007659284797853,5.9283394030781364
Ukraine,16.960999317806035,16.036576571379122,14.153486838068357,12.414525328100089,10.633958252281333,10.123697411128884,9.011551614053094,8.611393310748579,8.129106881113582,8.13604702661352,7.84521061889317,8.407928914315775,8.546242547321745,9.258161424010888,8.590432707195324,8.254932351269884,8.421856080131683,8.645572487513533,8.38770406684101,7.124131802757113,7.547076686639965,8.263013376380554,8.0224432769153,7.788365388098848,7.032357969263889,5.8792086714020435,6.187135278152115,5.637599851085635,5.9012806045593384
Switzerland,8.081281580768367,8.28090914411782,8.213383320504922,7.808868643673887,7.652497678299121,7.756345368001731,7.8310484526679724,7.627411056092435,7.84528722288506,7.849953898318181,7.732191947663291,7.766408560947428,7.4058791011857235,7.461506000612346,7.45098702572864,7.509632431393087,7.446618315981942,7.149935565824235,7.305488269310607,7.0055764388453206,7.152798837660605,6.618726712180051,6.710132888392083,6.763216705034004,6.2256911976566585,6.082780876451693,6.095538004079138,5.940718234135999,5.791413510095746
Norway,7.90527253150026,7.217722747465115,7.390815744957133,7.794543170428695,8.186112064876436,8.012967564571719,8.216671809694578,8.680734875056666,8.933842179469359,9.323355251435876,7.982690587572788,6.345055365260512,6.121425009568858,6.337550699857936,6.406919996254282,6.263936230706655,6.2008158900520245,6.37057237256891,5.861736013415511,5.659877988521196,6.454975116848139,6.785665831093653,6.430114695950423,6.2425892630220785,6.100561547541555,6.138449105896823,5.906941974993309,5.711613183934411,5.786989101484285
