Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
France,8.503372741222929,8.871518617133956,8.594724703734244,8.237975089075263,8.107579659919901,8.238399631963398,8.541984310603493,8.36223346277196,8.62422408401223,8.429384289803009,8.337697516930023,7.656611182814822,7.474767603135953,7.50921200265789,7.448859539703284,7.394187430463837,7.196794989155846,7.053992732186481,6.901905164116636,6.558792254968877,6.585213441604441,6.3785156155486415,6.378939788041435,6.348308303415439,5.805579850195289,5.879792040280174,5.83717092701612,5.867627284847938,5.732323943588508
Iraq,4.594378600104379,3.3103296539408658,4.402061866874172,5.494567236752857,5.9044958920840145,5.523257285523269,5.438560505465193,6.143777356822166,4.450055687872976,3.5922191419451077,3.94338329775025,4.3080482967367475,4.0073123925223255,3.4607806593093264,3.539202453097112,3.9896325270234367,3.7827721850863103,3.514354538576248,3.7941587499272083,4.526948858213829,4.852064810621029,5.1000307401342315,5.558166613421156,5.694111429236747,5.695986588844474,5.292043642197803,5.483926090104099,5.438211260420631,5.70022004701927
Mexico,5.036147387156793,5.156548762550501,5.103867997403989,5.248380149085861,5.4700500672187475,5.170990480485699,5.366139097595635,5.5839168313268575,5.88737983311935,5.589895772801475,5.778269925498872,4.734583743875959,4.716537474581738,4.884410340526316,4.861984604037543,5.028715619882002,5.166225355476664,5.294012431178411,5.4912106338555935,5.251107897872211,5.214432115579857,5.979836651855715,5.847238840925873,5.726552847455967,5.585719203659749,5.727884605860624,5.777187050068579,5.681881658531455,5.634008988073313
Ecuador,6.969062737301229,6.879939376323231,6.960534543670659,6.844891100273139,6.825482407698288,6.941822516489229,7.119439187796058,7.1597965001254655,6.825457892228758,6.471571660399374,6.350383952588426,5.930469714262706,5.917769781408479,5.880470718890911,6.003799537965592,6.012655000539207,6.074236991548489,5.990254714527711,5.989375153930932,6.1065035955407225,6.170095037583486,5.398230175575321,5.383835272089186,5.478920765930968,5.453919023219402,5.259677047070378,5.636368090552513,5.492883201285692,5.550691132163636
Colombia,6.615196542600667,6.540312067588181,6.527694273129186,6.515295313318936,6.463831264976309,6.436319181027394,6.337187061943226,6.366007159988615,6.300908810890289,5.932132202418761,5.948276764816724,5.6066237751253505,5.49059344133531,5.464774358574822,5.451094595528234,5.425376557547692,5.397804087465675,5.45824371537183,5.421311756789723,5.455188947928421,5.5138239316499,5.000356198456479,4.96270042090063,5.002850598935484,5.03175522347206,5.024340251789816,5.590030756170705,5.4275372458763105,5.496459841691647
Laos,4.682431793007396,4.514488150210744,4.435214536837834,4.311738708634257,4.269572622537473,4.157659264657606,4.112143567938934,3.946293968605479,4.192744976724143,3.848843408230107,3.858218183177455,3.885696201408463,4.021301062923258,4.063378665289493,4.749038315325901,4.202254125972,3.9753167723643643,4.723336613428204,3.914577210776912,4.077337015893482,4.599012220506794,3.407606445559273,3.655815236711709,3.75613295334782,3.7727250204563023,4.359783776086015,5.480694283600805,5.593244154959183,5.493168729921045
Zambia,9.656769711612101,9.341961632476268,9.036430410019895,8.674422548461939,8.286596739816083,7.81060368875959,6.4273737812829905,6.067135463933209,5.800451103403303,5.259076319620881,4.570877986839789,4.9914905234162825,5.155990354825468,5.536238733416602,5.444719474875897,5.527888933459872,5.0001979707098645,5.066800992213203,5.110311832535563,4.707478739161486,5.021319292846545,5.903788429444664,6.00477782875087,5.916303103108012,5.789038852665097,5.947339220636587,5.721287730966742,5.57744074740554,5.378719358790723
Timor-Leste,1.2333731807745583,1.290278410482327,1.2768065535926783,1.2765424785001742,1.3408582459158183,1.3264908513584095,1.3327752823963768,1.3343079582767703,1.3502238255649301,1.214011988941038,1.2777515191674036,2.4300554585259437,3.522275411591429,4.318400185828468,5.031438775415712,5.898726799513631,6.129253460863782,6.291080174606422,6.5186824681551,6.702125877094182,6.886038351484248,6.656760879447049,6.540147325423963,6.39909545577514,6.250356585397839,6.152333790857431,5.929685250994637,5.525795087109695,5.260356079575701
Algeria,3.809561226128225,3.6624350750145793,3.5629282312299724,3.7535031459697317,3.5989509664019814,3.679003405964325,3.656409573909206,3.7309644158050066,3.8486060395293573,3.9897586832764453,4.165614605493328,3.951797167913671,4.135914143759039,4.253636364735247,4.324891052602133,4.434426595458423,4.53077994960139,4.673225982890614,4.691539484887738,4.891905169095204,4.838308305944187,4.955342995547529,5.126003577101468,5.135010665274257,5.288039509514103,5.3828506932890186,5.230645809054475,5.180823371831484,5.238415886554113
Maldives,1.3443329643886197,1.3493338208345846,1.7776197671318106,1.5663902125344193,1.689583316571594,1.9673885671115587,2.044926652725154,2.3120423293257932,2.421352604816629,2.924810435723635,2.9349024323898694,2.4449109179243407,2.7873616941720347,2.477856224870408,3.1163156795656435,2.941139660329658,3.5115683274858087,3.490745050302531,3.464862220772868,3.565455826549063,3.5271921909605446,3.6531552485853878,4.481019859980717,4.475543321334386,5.608963307265446,4.220577955393766,4.984174719508733,5.03628137099666,5.138606642570157
Lebanon,2.6399984017306966,3.076975733305952,2.97126294604297,3.863062743347538,3.9901755882938,4.548831063783114,4.639037207294062,5.18802490142616,5.222668710610004,5.429907235304697,4.9911860546573905,5.139064179169176,4.899329420724235,4.817269615333957,4.753383229267359,4.5160841336684285,4.225002941324773,4.023202003126687,4.843910849373891,5.514202499633287,5.204859052901396,5.073027372817724,5.224266020420325,4.921346399197973,4.944860651079708,5.088263149539983,5.132344029092616,5.334801307979487,5.118517516380423
Macedonia,6.9982336598507775,6.682372583409254,6.406327077694065,6.44145433724592,6.226935989217409,6.050646940213054,6.79085230474289,6.18627437252074,6.495855971913251,6.046256828590101,5.872746671332101,5.84479284761832,5.53459610626034,5.936420401806542,5.823890981427718,5.994330867649057,6.000585517552924,6.2021644149727315,6.099717071806875,5.761153777373939,5.67430822938886,6.132737333557219,5.852647310506081,5.42853908716731,5.226732377826334,5.102592896286553,5.079908840387054,5.312210013852092,5.069715793460931
Moldova,12.909648960609909,10.84515226398855,9.038906597965154,7.900807032626398,6.881947942112022,6.208703905115558,5.630598143294141,5.07575478858289,4.580247885469266,4.106173425241532,3.8374940958340615,3.6815468804203406,3.738184177036005,3.955456324595496,3.94798606081142,4.061478246507838,3.9582027676170406,4.0404687222130775,4.006326439244007,3.7879501987539217,4.046846971522149,4.300950440113112,4.2140853266598075,3.9178757277803973,4.161780920212114,4.258201536057124,4.592869097877716,4.700274902564572,4.9737576129508225
Cameroon,6.123045281672816,5.918645645148852,5.743430196682283,5.9001448295103,10.009086251976234,9.741923225792032,9.505531961921754,9.320681930927401,9.331847844424647,9.040801588184904,8.900380199902745,7.75947632323869,7.561009084153823,7.5258011951643695,7.198428767943492,7.162751795932288,6.8795117472725185,6.764446645040014,6.5881757515865065,6.4123547328786845,6.30394337885859,5.721216745577142,5.5424026147778385,5.452659519053507,5.325402646776698,5.226973759887813,5.137389432968373,5.002428145812496,4.892874482858502
Liberia,8.28067788837415,8.28374117279149,8.383243106056518,8.40288946077328,8.285967567937634,7.971997259197997,7.567762719395691,7.09308273973545,6.625694347345274,6.196966486745974,5.929546872383443,5.751663547655867,5.640178435938186,5.612509363661033,5.539514244875231,5.456612164764828,5.382656731579945,5.173443222543849,5.000189863085156,5.061094064695166,4.782393391302828,4.826449440764107,4.857747078944072,4.863079364937386,5.0303841626165156,5.198749885124398,4.931555589663181,4.79560310185138,4.706394055500588
Croatia,5.961441530147981,4.5723820446992995,4.901855799334676,5.088618254293101,5.101005497822023,5.398233344805121,5.327953300094336,5.68698014518448,5.763288163304932,5.697384455115314,5.53677884798297,5.951658300853885,6.171298510938888,6.425153698274317,6.374576034939367,6.3524544997906105,6.517968833902902,6.879004003742735,6.689552997246912,6.090336271576038,5.973794921901828,5.7912144543479895,5.340290629910595,5.0990568154768825,4.952353358787973,5.1241743989205455,4.503696264974491,4.7302347830577585,4.603895012602001
Samoa,2.9484572811538294,2.9878048780487805,2.960903982113723,2.932077526523334,3.141876470902074,3.1755366068803292,3.2132737417112143,3.1964664516316508,3.182152176302802,3.2256949644597537,3.2673369484219337,3.3638550919643775,3.4011677342554276,3.4369876212101578,3.471502880787471,3.5610554077964856,3.5936618861749063,3.6254772171715786,3.492115458067332,3.576208460442258,3.6032353826958654,3.68060852727651,3.7548456018065566,3.6704559755023283,3.8497554885027574,4.0824763578109655,4.2664747609746065,4.248610243757615,4.43587860988742
Myanmar,5.030338799959008,4.950084735825513,4.952869091101707,4.957100481622846,4.959037232218271,4.971117452262216,4.857577024922702,4.744907319734108,4.822278377995589,4.882086439087873,4.756666021257243,4.269761607165035,4.200648092204959,4.407161308978416,4.637544935353896,4.424725338223664,4.486922783326578,4.641336869463323,4.354527516940738,4.528325226526708,4.59458893824008,3.976418247343256,4.111160793067171,4.128636972777224,4.238648455678274,4.326440160541454,4.176815323098326,4.311898270971504,4.3166497971506015
Cambodia,2.755248480964553,2.6363671399065893,2.6101687060514664,2.606630389138124,2.4123123491880762,2.6754515821622173,2.2562307889186837,2.309136871366473,2.5507499239257583,2.4498454712856574,2.2607532010266187,2.2635283909577844,2.414992768869129,2.57152771225585,2.5967217631381074,2.445500779569295,2.662916275434134,2.697377688359017,2.639040293982174,2.713287338477274,2.5914944622439378,6.9752467795272555,6.757573211215298,6.6749499046007905,6.612325138371087,6.679150478032476,4.377694435406173,4.443635753540745,4.276977032633335
Angola,5.5923233419575755,5.451101286556238,5.2933624947570035,5.1915695274142095,5.068220664284959,5.211827291172844,5.167102038356132,4.895918198829283,5.228000729185656,4.966952841552692,4.557354445985316,5.725918464644209,5.8158324665807966,6.182718991393472,6.19464469234633,5.971614940800482,5.74742163796802,5.888442007217288,5.746777831265237,5.753682941156221,5.775756695842444,5.570038140992029,5.391923068114948,5.278333700930658,5.1585320683980225,5.080263574086998,4.88411503559229,4.672873844915927,4.1113559142749025
Marshall Islands,0.42314609118798263,0.6197962936181641,2.4369440721335445,2.4082844986754437,2.389771776795316,2.774804772664209,2.7710151812046,2.774859770479456,2.780204940821352,2.7767860684676107,2.9554320841707056,2.917663535041139,2.8643446379468376,2.805573739829795,3.120640281959026,3.0765332898999205,3.227831076840312,3.2116475752060807,3.02674215717694,3.0219536041240778,3.1936977697343907,3.1844880050951807,3.350260967696431,3.3372560729278273,3.4975429760593184,3.4816516955643757,3.8113057186909898,3.7896405009215717,4.108744778470177
Jamaica,4.107606054958446,4.078990574867105,4.372122921667079,4.407178186440139,4.388129014978626,4.48749953131876,4.561032833573892,4.578325749231592,4.7453422434352905,4.8239871431246595,4.840475263099607,3.746206125084402,3.8472350597491203,3.986066483159976,3.8898839897145594,3.908759124087591,4.3856878450370935,4.399925006204327,3.5587585181041956,2.7397858031167033,2.5938777369146164,3.584658088021934,3.3390473616951803,3.6834796114331287,3.592872270086608,3.6284721261393886,3.723021001004046,3.543491479186866,4.017236979160455
Republic of Congo,5.910707163284877,6.667184078681854,6.457973971312619,6.265918714939763,6.006051638368071,5.890973772424481,5.305449213246393,5.339549671239288,5.15304824316967,4.943339196006361,4.655594707458544,4.512217481424394,4.473812038269973,4.737423739658899,4.597677574613983,5.147987385360669,5.08925827398313,4.935343899045516,4.893447242880258,4.713658513050611,4.632946614883739,4.559890890275464,4.418875716515266,4.218261959259377,4.03633972385272,3.945558703262068,4.087535906473324,3.9094441251796965,3.8860772986156755
Vietnam,0.018385366248629974,0.05919038271205317,0.0942391548226294,0.18506145229699425,0.25797264458076863,0.3384040002316365,0.43684173599880505,0.530770065688435,0.66862349023971,0.7048698179083773,0.7995203528611561,1.967613090999164,2.1584752822017244,2.204694559586594,2.407936576291734,2.496163130308328,2.5398987881295776,2.681937543412174,2.7820092115081145,3.005089431034335,3.1861710989112986,2.675889462911931,2.6550655494849855,2.7660917633504973,2.8785183481011867,3.3261729151118504,3.55861225975723,3.506001539545561,3.859189900433152
Sweden,8.58411220685993,8.64532412712688,8.936248416169372,8.942989559859706,9.151843038375445,9.050702627490685,9.688951405712341,9.05261572889722,9.23514180473245,9.084572663824298,8.545882382644306,6.896388922612062,6.896390997022059,7.120827118842351,7.072861593516495,6.6680901376056365,6.52056245770472,6.24064559035917,6.100023243865241,5.636383874199267,6.12169211631407,4.394016729223905,4.0433331015253735,3.827973874781402,3.6715755081161414,3.655405663286726,4.198291156429679,4.231584603156707,3.793532008270293
Mozambique,6.551789241359939,6.379037740689189,6.179197897957257,5.965506803655986,5.735196229608544,5.54792115390043,4.491102848322838,4.234875824646624,4.29108074927801,4.115592417985064,3.874790571888714,4.749234491888983,4.615717410442372,4.741065651887216,4.5513561680293195,4.648206271057763,4.4629752371287665,4.439559995402642,4.539742068312412,4.1878655155307,4.4433929963100205,3.883824289405685,3.941249599349193,3.896990198097458,3.8103655333568285,3.6602320959902337,3.8771207832718226,3.717406331046657,3.7320303231532104
Jordan,5.42361397778057,5.209423338907957,5.656582112077255,5.536040312655373,5.532431955054886,5.2540488428235275,4.9589591721517365,4.731325084520359,4.441770033222255,4.183431860937557,4.255738658602888,4.1630505116795415,4.231300566392491,4.285948786500494,4.424540087067924,4.623945411774827,4.54807414512479,4.5833206773786666,4.258387093182569,4.163488440444272,3.933049472556858,3.8627885313808505,4.111267257959028,3.938259362140497,3.999407096587419,3.8752190264944764,3.8066685464513004,3.915862102793424,3.7188963888974182
Dominican Republic,1.2280102407082314,1.3630587423300438,1.5482552836742487,1.5914732019632498,1.8220372015747086,1.856958202710008,1.9439777305153956,2.122604663520775,2.4043064720156377,2.46545486623499,2.5308933664033586,3.188891585710649,3.3994370642250624,3.1174024614033597,3.005200099304202,3.1130245561796506,3.2748719692112136,3.360154605660479,3.3315433292532237,3.239099417588623,3.340857052060331,3.415800666427602,3.4538606509208214,3.3936338613403003,3.388035747908891,3.591827207142805,3.634444337797317,3.5317804596565185,3.6886663937179
Cuba,4.221955186125564,3.348469213664378,2.7551170384522314,2.387547973401826,2.48836066301295,2.644135703767163,2.9426054810712032,3.1611331670568794,3.101812839294751,3.106992872049541,3.1088158341634142,3.04531900433116,2.9286592883500786,2.8336873958350495,2.795463864340805,2.8104389559339156,2.8966612116728516,2.9863701532923352,2.93406366037123,3.195058641840874,3.540049099251699,3.175317671933262,3.2121915461088064,3.0710674250415813,3.036196718307364,3.02964023044339,3.918798127022698,3.6457421585456893,3.5773044376038197
Tonga,2.9452292545414385,3.044843190575685,2.8302480135851904,2.8255682531709154,2.9246179717774368,2.8133205518276165,2.493066159743214,2.6909264031628735,2.576363411517375,2.667350602718646,2.5520099630468955,2.43699356227534,2.524665986689961,2.6106776716771596,2.6942343385155767,2.9730051135687954,3.0477613701162083,2.729656745664233,2.7083494544610383,2.791225925676391,2.500456814225676,2.7037988373665,2.725432175673571,2.7513560254696956,2.771646060798036,2.8775550704504864,3.0649674223623977,3.5293425619105507,3.4884058954059634
Albania,3.502161238164612,2.7978535504271775,2.1896872812430033,2.1844973812369335,2.4535967795840796,2.3997861837564898,2.3168950575956755,2.1122638036439567,2.2055086574205776,2.6441257625986805,2.7840481808673085,2.352808158231577,2.5729184761767416,2.7207384090621973,2.761866030336257,2.706304227778503,2.6799913251153615,2.690220291668364,2.6329057575813097,2.6643721185071727,2.7703198844086603,3.0497092277798914,2.9202858501289994,3.0189023354007403,3.184378270910289,3.1554797561567436,3.3413291118775037,3.546251083625055,3.478259656095362
Tuvalu,1.122334455667789,1.1093854004881296,1.0976948408342482,1.0876658690450294,1.0800302408467437,1.0755001075500108,1.0733068584308254,1.072041166380789,1.0715816545220747,2.1404109589041096,2.1294718909710393,2.110149820637265,3.1272803085583236,2.0567667626491155,3.0392057542295614,3.0009002700810243,2.9650128483890095,2.9357079949114393,2.90838584585555,1.9206760779794487,2.85143997718848,2.82326369282891,2.7922561429635144,2.7652318186007925,2.7339834138339563,2.702946211370394,3.561253561253561,3.519577650681918,3.4767492394611037
Egypt,2.4095708167091177,2.4553957338665873,2.474312052272416,2.4715828096472423,2.406384569388759,2.5002396363783665,2.6007194280800845,2.6952363154384384,2.70406797048936,2.809869501105308,2.7815728311028716,2.8842811410349616,2.894591489654815,2.935211333980226,3.020409042632528,3.1888055724479996,3.258592961673353,3.399115176778276,3.429601213048141,3.4371199264473344,3.3869718053053917,3.4055666718258273,3.4559391193748277,3.3346661440395695,3.3274106132189503,3.3481335526565803,3.36177709523676,3.347794786514962,3.3734794627817015
Dominica,3.4080259009968477,3.4102050385779443,3.68553851387747,3.530175943969047,3.6597038455041946,3.6565642359890305,3.3834745464029434,3.8247960108794197,3.7046008292606474,3.580225697427966,3.589375448671931,2.870634840895064,2.4341351660939288,2.567687084533965,2.9835054768636255,2.9753471238311135,3.110947707797166,3.248725228470133,3.3884425870759154,8.045392953929541,3.386147833570834,3.384476534296029,4.650900583476619,3.2385699601515086,3.5166195439647776,3.5124692658939236,3.5059671560996817,3.3585222502099077,3.3507385586239633
Guinea,3.3216409473005135,3.2792976090354977,3.238519411462006,3.2071120173764,3.1845249317233617,3.1555934544683217,3.002499269137282,2.9848326907960003,3.093843708989397,2.96471210448003,2.952406551114676,3.0105445093679735,3.0887214265606984,3.0560611861150404,3.0014355129984343,3.103324684933507,3.0749656644950303,3.047858309574362,3.039390084770232,3.021736228821001,3.1769492025641646,3.2570542238110622,3.32706473281342,3.2764698878279566,3.2624964464974795,3.253996467489426,3.496207415742168,3.414953002755497,3.3227831277047453
Tunisia,2.374277055687777,2.431224757058472,2.4820478171503932,2.619392096393629,2.5814247145044624,2.603721480702216,2.727860814354936,2.7737807259280056,2.893837996807945,3.0165639526640784,3.138536354335089,3.1458308551789553,3.1100383223582075,3.103984381740005,3.201866880962592,3.2245687003315995,3.296667425073356,3.334391423588141,3.317513928997521,3.3223471979179324,3.5203702406479587,3.8112537553975696,3.874806593864309,3.826366762047372,3.985286348111915,3.9973341564734945,3.2386931921625215,3.3017190454874554,3.3047409543956987
Saint Lucia,5.5064882371267725,5.499960714566325,6.137219768901931,6.206329060961492,6.341328921974084,5.991652538622328,5.509382747569489,4.9032600053008215,4.378426772445971,3.7422252045319637,3.1262560850341656,3.603398573812775,3.325135514956836,3.6130318320563135,3.522410564759828,3.30461176931362,3.4466494938867327,2.9228603469256282,2.9409861714830217,7.432224499631291,3.4464535992463756,3.0762569927878864,4.019156090436673,2.7604856201233767,3.0845676277431613,3.2378538611407293,3.0550803208389805,3.2052167665994307,3.2986970146792016
Saint Vincent and the Grenadines,0.9303277544678991,0.9278847938239988,1.297004845239529,1.295864341515791,1.4806725955265179,1.6660033505178493,1.4817147143531852,1.66828861393021,2.0406838145945985,1.948720803986526,1.7627357659086902,2.5951637270258496,2.7753365095517832,2.8618378538062443,2.9487652045705848,2.946131820985665,3.130697408887497,3.501787754801135,2.7675021448141623,9.880601700940966,3.0482172547570654,2.8620228038591145,4.426615022824734,2.6697599057298573,3.3986111621413087,2.748888990699592,3.197310605022518,3.1868592136652523,3.2664912439887486
Armenia,7.079943156959372,7.343272903009173,4.478886494211141,2.6671733403982207,1.9429515321908697,2.1601635383665245,1.840154055298681,2.0586764274527214,2.0587443396593614,1.9002790529035098,2.0654177079271316,2.10772265647792,2.007267031776125,2.1339073234771555,2.2994519639485924,2.5459017020308847,2.7110155457473732,2.980275283322223,3.191619248077892,2.8080803464153172,2.776895396192421,2.9306082037561847,3.2694932701485557,3.2337184690879637,3.2001065786568685,3.175461510090892,3.290026010278096,3.215850099956228,3.24893003823845
Vanuatu,3.4112229234180456,3.3838028636261095,3.351033664999742,3.4430303675278418,3.4119711444726066,3.3301419473005036,3.377571758841377,3.3730283505891374,3.258664958676758,3.3653501343381578,3.2979390584113664,3.118244903783647,2.990816131843426,3.166465621230398,3.0373843221978905,3.0102923328332105,2.985367036883277,3.554113658732184,3.3377837116154874,3.3008460589635344,3.2597283841907405,3.255610777307981,3.2464279272960463,3.1172434216422418,3.29685321045292,3.098167655129681,3.2695472216034434,3.117348922413038,3.143418467583497
Sudan,3.6356702081320686,3.5483429051953426,3.5840311500978963,3.5387329906550726,3.60777797511533,3.544756924342951,3.527505666928573,3.5519915233829407,3.5763270214338996,3.5847729511097812,3.6480267896422,3.424251415131423,3.521363998324182,3.51249776098634,3.5049757582439165,3.5709769142093797,3.4849539938065477,3.5614275487128353,3.5244109315539554,3.515296497765984,3.3920958897281097,3.291402161649233,3.3583117497450736,3.2805939596016516,3.233216835888533,3.254509144139925,3.2795086197898873,3.201399697226876,3.1417508812834902
Tanzania,4.0882646173711255,3.962143187878851,3.829205847038582,3.716041235256141,3.6026556639508924,3.636531907447666,3.323422081534994,3.234074164360663,3.288727570660265,3.212448106372146,3.0532093370532656,3.132684029409889,3.223735021490152,3.3818798716861553,3.2862699033482445,3.360960062676196,3.14953733205565,3.131651071339306,3.1225253228226233,3.0960794524192536,3.0906588140871984,3.0985130990560834,3.1570759742522867,3.1532616333449743,3.130869441963655,3.2084602968480365,3.3414244968037337,3.219335699399629,3.125541389370538
Honduras,3.608256368633032,3.5362690184784276,3.502598920772433,3.3757129594751314,3.402433857532814,3.4419277598042393,3.2732951204923255,3.230393019572245,3.2248704063481397,2.981019643153034,2.9690425598257515,2.889551878045804,2.887751330696306,3.2154463004285057,3.0935253872982567,3.1130253431366373,3.0913136052510417,3.110704717411238,3.0585312158757945,3.004620416696316,2.955226633300739,3.118857354430723,3.050681588928294,3.0925641618980637,3.0785279209752936,3.0648846953726276,2.9803272513659564,2.89956025103786,2.972613468567429
Somalia,5.912729933153765,5.47702194080692,5.197810120925846,5.455268167915642,5.680498798794237,5.679658958837757,5.6035111692100275,5.476226297932416,5.264075664742861,5.078566380568638,4.919834314858125,4.812381874312255,4.698287135439388,4.5734198421828856,4.464844948066934,4.376436317299674,4.134187744520947,3.91963193185057,3.81760834339137,3.71830934951263,3.637530278848538,3.5551806455965655,3.483940489263211,3.40408632738431,3.3240037244932816,3.238337274711601,3.14825525963413,3.050208836489271,2.9677060411874154
Mauritania,3.5343036364985916,3.558575688462265,3.4023368313463034,3.4250033431307534,3.3074412995672837,3.254625847693884,3.388259092249989,3.4352865567292783,3.45723148267959,3.5954315767119094,3.653690931204536,3.604197002299803,3.531194195163092,3.499991250021875,3.4124397889798948,3.372795035245708,3.383776127057741,3.369230154328852,3.094437687581324,3.2445258571913547,3.3140633049052717,3.2428863522558204,3.2779764498300983,3.180094182130333,3.2130095596574213,3.279536090219618,2.9350080652676622,3.0075314378101807,2.9636782494631313
