Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Bulgaria,8.88706488165281,7.0652695836495365,6.4741145486199105,6.3784234600397784,5.915729456815234,6.090838914322239,6.133094243500941,5.7530809420712155,5.34348352978992,4.479562089312578,4.461350385279527,4.647189424285398,4.42251983849764,5.10075010350047,4.956679271102495,5.003282424847616,5.0466897740856425,5.618038582234487,5.367990998004554,4.418060558728168,4.639245583758665,7.0043144508519495,6.2593349364238815,5.602113662343955,5.996729207808816,6.4070852136760825,2.9995137364541375,3.338069095203794,2.9224045368017273
Chile,2.372196501036527,2.283765664302009,2.417670555105031,2.4854904297144755,2.719120371618765,2.9247199611928743,3.3008013029356156,3.7676954371118474,3.835025533899116,3.984092385041523,3.7315013671308503,2.353037925995894,2.3768820675660605,2.4480037381269453,2.7724057213462503,2.794957804664768,2.895226373989751,3.361725607571257,3.613184021910127,3.334086611871575,3.5147188890089045,1.2394403857027072,1.3430757376902398,1.494464534097267,1.129006982331013,1.4096220254081449,2.8859241151882973,2.9809801447556596,2.8954839740328
Syria,4.946904139490966,5.159417575729202,5.113868114220944,5.000341317710467,5.115233978228429,5.263674836922626,5.32595985888172,5.2117558338848875,5.285395998919972,5.084303776347584,4.964399460917526,4.873392297940752,4.823049117604434,4.736663012007777,4.770070968267754,5.218619415377379,5.248368286339809,5.198644931494748,5.052739694571782,4.685494438262457,4.627726636077609,4.342605432340879,3.7683117469217096,2.931792511221257,2.683489686736116,2.510361073601086,2.645777259908024,2.8504295444653263,2.80140609695025
Burkina Faso,2.9576554758108387,2.930358893827086,2.8847674169715103,2.8348679970097796,2.8054565620790286,2.7701023203447415,2.684923762626131,2.6655910542651706,2.663026740945755,2.5818297328936275,2.6249249329188244,2.7049905191379966,2.687687244312804,2.8851114027568103,2.847917083634676,2.817030480329401,2.7376908221482226,2.7090879481090027,2.6862313623978666,2.6504022363503625,2.649755905254982,1.941311093859158,1.9268308755427774,1.9329001333173936,1.9032153307605713,1.8894995068086033,2.8868920727112815,2.8525674357362147,2.786628597593718
Lesotho,1.9486346937972965,1.9397039024776563,2.025490886974242,1.9810814948878768,1.950225726539671,1.8961359908732653,1.850804479567222,1.8444615848955364,1.8272621505423714,2.049776901093808,2.0021595775295715,1.99927495581455,1.9410473379077677,1.991720980699629,1.9890795048538026,2.09406772655884,2.145800888773642,2.2446734302133042,2.279669674354471,2.3917975413728216,2.4654548187865655,2.5501636147047124,2.620362999680395,2.607802307880394,2.63769863485638,2.6274750353446388,2.616815764122251,2.7635245360816856,2.7747118924151715
Afghanistan,1.0320398836284395,0.9564617412295767,0.7759460587704582,0.7011620258992435,0.6383329600940001,0.6128986339648987,0.6402013340374311,0.6705540894862182,0.6951139870410893,0.7218338426740335,0.6111658460120971,0.6303515084376391,0.7181169990018926,0.7153453097227715,0.6737659053341108,0.6852659326863041,0.8016476943379006,0.9235977642070775,1.1431238288075933,1.3062248074524616,1.5428888670134986,1.9400737998362476,2.1353356067886344,2.3108442151980104,2.52915692411846,2.717239459059256,2.700447231367536,2.6865137149266487,2.666259764561004
Eswatini,3.1613901848562116,3.1351040558782017,2.987329800056517,2.6247428765830128,2.95277108752322,2.891557945526501,2.6969686072854113,2.9893628505235537,3.041058369951894,3.027849170862233,2.9340621742693687,2.7130804018910664,2.728020301181292,2.757148052984173,2.7477693861463703,2.794556436940543,2.673500016890343,2.8676901475182013,2.7334687051168247,2.6478492844187307,2.6295005545428847,2.6491820650374196,2.686964054906721,3.155929605287976,2.58442296136516,2.599548203956748,2.782779799532134,2.604889012169188,2.6402082596275194
Morocco,1.435858349228081,1.4568252997665476,1.4798877229992442,1.443307419815957,1.5354827609334216,1.5381050523528061,1.5421711315497173,1.5921700542825865,1.609010344090224,1.6668128598249392,1.6864816686110753,1.8121065264571845,1.8526713759216886,1.8423333348106918,1.9777390789686375,2.055125364124774,2.1201317760422773,2.1428798341145314,2.2113843040609664,2.2017541560145455,2.3099005348358106,2.5312779689743046,2.557916518485196,2.551036675638252,2.572797114489735,2.6203273473436464,2.5394096737957463,2.6350952131904726,2.6400889570091546
India,1.1617952513642225,1.1998116824340466,1.211548990816213,1.222595722929626,1.2485381955078032,1.2934648675199731,1.319539756357505,1.3534218824100184,1.3624054561286483,1.413494989992632,1.4247916325998489,1.6323533456360795,1.6254752245104878,1.6423589617269203,1.6945558034291048,1.7318341001031636,1.7889356709730702,1.8866988937413602,1.9405585730075212,2.037444842168492,2.0991003327821183,2.0992764291554122,2.189977300822825,2.2097571262020623,2.3175657765587245,2.3030832278936906,2.3326385518950397,2.405300555377752,2.487849183995973
Guatemala,3.240842795920273,3.203247908369469,3.258573006966117,3.2582209562030755,3.208959342754118,3.2439675521586624,3.214405090205489,3.1886212197922177,3.4654404246160335,3.2702453294018485,3.4099063820211652,3.052672499371397,3.0648236125272668,3.137249469083957,2.991616220268744,3.1054288859102033,2.995459887855673,3.051120288710773,2.892432867208145,2.9528170689112074,2.8899652566006533,2.4694393112564357,2.4759940202714907,2.522603558193805,2.557114331103578,2.7172134314622096,2.4798312324792815,2.401255440742573,2.465903425409633
Benin,4.089594252392644,3.9829140560551943,3.867358239845606,3.7578591322587123,3.6820455653138713,3.5356559386827855,3.6476875334740555,3.5802729349195848,3.655176943792961,3.5158525484753986,3.4416233393038627,2.5675707756465984,2.61808811031609,2.545024596585678,2.4761280737568745,2.548162335229171,2.5739656096288464,2.602075273306611,2.5112353058527077,2.533340085925619,2.5491197438400985,2.4680712440738546,2.4020341127901483,2.404895191149186,2.3914051731537747,2.3893807485314342,2.476988746947224,2.425909102948746,2.4579811903054716
Guinea-Bissau,3.486231947214347,3.418470971066302,3.3615817271081676,3.316015299672903,3.263484144437307,3.2327685172429628,2.862711383778869,2.8520845382581093,2.9973006968290985,3.236677588683692,2.9134982373335663,3.0070776339433056,3.053121118829387,3.046839507923731,2.9844110203944902,2.8849063632260687,3.0343021322868617,2.9542097488921715,2.716084194463335,2.6955631031322445,2.74529867601732,2.6295652708004376,2.8162327155274736,2.60881329936618,2.5938988426720586,2.665197641962069,2.4797552111326424,2.4286900499194264,2.3848852694120057
Kyrgyzstan,7.262251776279832,6.631418585894793,4.845639367497896,3.7438838089755797,2.5935195233771124,2.0129813174282956,2.195143029988765,2.1207733583170087,2.132522541413294,1.8180315676390377,1.7883390494855462,1.848294271096641,2.0277716552788188,2.135506513592291,2.147040962250475,2.1055282222136134,2.1922428330522767,2.389719839040316,2.6171808900671216,2.537477012241562,2.415609684465574,2.3863924854023866,2.7981880439435014,2.6715154905937477,2.687001970696598,2.7766119961725058,2.232091454889382,2.1038365977219193,2.353387739609034
Mali,2.0710267499732247,2.02072183658023,1.9750667036972842,1.9467000353135124,1.9218217070083181,1.9059720457433291,1.904941004261721,1.949602961573702,2.303928627823736,2.360250746574935,2.299376016768179,1.9872949748141413,1.9531905699373928,1.9594929086051782,2.0850381895885852,2.093850037599285,2.0494755205826873,2.0510634214448205,2.088768702025808,2.0382092918614894,2.117699154089824,2.1167168226714037,2.095811306141647,2.1149123876722555,2.0880805030620553,2.112534070632955,2.2955174844512642,2.286571902585015,2.302681840709245
Philippines,1.60674898553068,1.56662732369198,1.5659767120714811,1.6124599032367888,1.6903574355765547,1.825201209553691,1.9156395103688155,1.9954572914287394,1.8625453079747727,1.9002717123894217,1.8839170401046357,1.8396475718729295,1.8227680953763314,1.8228345456465391,1.8325935907105024,1.815438504331666,1.7038600251966478,1.7512348963120627,1.7563976365879959,1.7480005039487403,1.780416364999785,1.775137731696674,1.797297160094584,1.8822399865490134,1.9253204683085356,1.9875979606398804,2.0844303892664104,2.2192024123776117,2.249947150245406
Senegal,2.624129287329003,2.5788140369489896,2.576942187134313,2.5307688371190125,2.5245045955202334,2.5097365927305093,2.608586772030385,2.6131118197202547,2.695828109720632,2.8687231527486916,2.832288414531895,2.668366662674413,2.5409157448675543,2.4408360503800703,2.5901736581929136,2.606824108262821,2.5715428343304394,2.537845644565733,2.5490016410239322,2.479105952351227,2.504309976626703,2.3738254972796144,2.2780199059990345,2.3254246403155783,2.2977493767081443,2.3205484808055727,2.3523504896850733,2.2517156036498025,2.206338157338023
Sao Tome and Principe,0.7549638875607116,0.7380134318444596,0.7224621510106443,0.7082933278768514,0.69537805386862,0.683480281593876,0.6726507671955695,0.6625880689975042,0.725399876682021,0.7144694349975708,0.8435022212225158,0.7598784194528876,0.8816547982366904,0.8643329676540009,0.9106520268512255,0.8255435887014835,0.8040772903832356,0.8418672615861982,0.9934432743890323,1.0234425194880512,0.9979375956356863,2.1677749416055625,2.1762901153964562,2.2386971823653137,2.1969375712088777,2.1560477138373138,2.165130572135754,2.1247211303516416,2.179764206376284
El Salvador,1.5882129928346358,1.7183963879981805,1.777957645467122,1.8595830818373191,1.954362489473052,1.977400427317476,1.942022969298638,2.0656813581219735,2.0663138409911133,2.0838915185615194,2.044861267032726,2.137674685730608,2.15526675912789,2.233872615874843,2.2776316813918656,2.319846718276096,2.386750655287245,2.499258902586225,2.392458813258886,2.3223039593820918,2.270420320455921,2.2510022031804824,2.2523526264034723,2.156054283414373,2.193761393739027,2.256083322358576,2.2545140232188197,2.1242543194214765,2.1773191252098667
Pakistan,1.5608290724210756,1.5262868103968223,1.5656942939884555,1.608039445648301,1.6194377191271547,1.659114970907117,1.6665973952442752,1.672472874334971,1.6568870015153079,1.7029441919139547,1.6728537738157119,1.6465448780616925,1.6523604411229325,1.6634293068117234,1.736319690859775,1.749737921398309,1.8281624146171152,1.8850698428120034,1.8614732959910791,1.8812639363566377,1.8078341669042641,1.806205391935716,1.7879633516904156,1.8060679543642395,1.8367168170778945,1.8733676385257714,1.9590303175116115,2.040391193702199,2.0778568406488773
Niger,2.313559727465903,2.306744125976219,2.300749652173578,2.2956341079762903,2.282861978142987,2.274957064005111,2.271385830297356,2.2489250550883475,2.2606327495894067,2.2397232111994945,2.298888917422763,1.9019068765123777,1.8999198358521765,1.9046515163722153,1.9031055665914007,1.901724793192016,1.9011636691228608,1.9161883459249742,1.927097741623731,1.9440601734594,1.8792488471075572,1.9018660490325021,1.9673834682132703,1.9935920795002802,2.033764545470516,2.047329764530079,2.0549537541604757,2.0562541511614363,2.069703238419431
Cte d'Ivoire,5.876792146968777,6.143627080946392,6.369596769636481,6.573416182689733,6.778815499003381,6.552928116596909,6.329301659549441,6.19271818294413,6.0136989174764635,5.929179302660902,5.731507062437024,3.484240546223536,3.368822715138793,3.1409781567356054,2.9437144545784024,2.9120903398526563,2.741681460122931,2.627893329855904,2.5135716547462437,2.353041233508085,2.2490686187036792,2.1418396195818925,2.1371698246657522,2.141934902021079,2.0916057067587346,2.097205270542494,2.106392022474674,2.066498277747599,2.006444076095528
Nepal,1.0917469432143485,1.0847436804791382,1.0497372848126336,1.0668632896685613,1.0921586572893107,1.1216127642128035,1.1262835467719121,1.1436909790366712,1.1700991526756044,1.229265659238797,1.2384560959377846,1.1192292079968578,1.072167033189252,1.1072179285575308,1.102310418245763,1.1210161393695741,1.0987203705633939,1.0980727969578115,1.1456286803321356,1.2144981996598587,1.265307003348399,1.5827688247793554,1.6721528198728675,1.7126853327077016,1.7888215341852232,1.741252731395886,1.9329922904051324,1.935027515606339,1.9575940983449716
Djibouti,2.405177568162224,2.372936657422101,2.3250142264856515,2.3605344508685473,2.3458940427145527,2.442951529620787,2.4702904844099813,2.4210950007414604,2.395420778438274,2.4000925749993214,2.4248268826899415,2.387386957227575,2.342870377684093,2.330054144139519,2.2680174546623313,2.234285947745797,2.1143937353534183,2.135436324268489,2.1069110356815184,2.089826290739533,2.14236235916943,2.061684185125183,2.154040380769833,2.139713074665797,1.9917503702541541,2.03501539390677,1.9265603793709511,1.8748013981569749,1.9083909761263418
Ethiopia,1.9767012368728745,1.9439638511415527,1.9158522009868972,1.7644998393487066,1.7478844572441818,1.7288978144088234,1.7380071857443466,1.7671255113662696,1.822174808348485,1.7980197630797738,1.7051011804352656,1.752655707673108,1.841690203414241,1.7713588865246908,1.7549954668341818,1.7571248695582014,1.7778240969570274,1.8609386134077348,1.8673061811440645,1.870264730159141,1.8811053341168724,1.85356260768258,1.885751010423266,1.9023797390875599,1.9334463837763236,1.9345378455333562,1.9481009423034623,1.931486305732957,1.8949976475038868
Sri Lanka,1.7528803483412483,1.7142141542765366,1.7979540534504848,1.8120119095152214,1.8453147629491744,1.8401662409580661,1.8200834200363798,1.6739847555860443,1.523329757530396,1.4718731576469384,1.420308850872683,1.2817443906629997,1.3303623306856884,1.3769220989806719,1.3802954977453368,1.5057568722989239,1.4124711863747608,1.4227364882367965,1.430645661045365,1.3755057020873298,1.4332432884089212,1.505503150820531,1.597062423500612,1.481175613310663,1.6368274136105496,1.7634716261325702,1.9237843701363015,1.9282783062861406,1.8772496538994001
Nigeria,2.640725970575236,2.6857413723310093,2.7396697348651444,2.6723270991465293,2.5932225518409693,2.4833175061637585,2.5217589812859966,2.370840343694376,2.242439231930003,2.1190666061658283,2.0352646232041773,1.9956290428654004,1.9793760585810707,1.9893763361289076,1.9668132865682801,2.039318557228533,1.9508440204897906,1.886770908270851,1.8691735312943025,1.6980405221478818,1.7894275612840456,1.8531977012019527,1.8310840866330904,1.8651557211158525,1.870242504729077,1.7970330973074182,1.7905440046637064,1.781234433550554,1.841177179174532
Costa Rica,3.7154152224953485,3.6819782622749004,3.9829302987197726,3.9350021854533614,3.9261842664092383,3.7878745144582298,3.6835545806157484,3.5924099047258475,3.7330177268393196,3.6263701193279094,3.510526152410338,2.7887440835244965,2.799370483027963,2.7521263538192238,2.750194312352017,2.898142202177387,2.9157128848965383,3.20572053109617,3.1793880652628217,3.0017216211774227,2.9886150805779126,1.642533723742663,1.6083607455029358,1.6849036220366838,1.6640982276728273,1.6357918686910882,1.8165726947488394,1.8222387880293862,1.8382047760120477
North Korea,8.155498700861088,7.666497275894577,6.870478278422921,6.319527023443052,5.791089146949304,5.364485895811511,4.7708568748364115,4.361712687242591,3.9455548922440205,4.082885972618577,4.1907485333688514,4.088102433140699,3.927684166376993,3.949039423876053,3.9894255783360877,4.076276742879181,4.1397029607232065,3.599256335596546,3.914004125767586,3.22412411158515,3.0820193540713126,2.552952589575037,2.6051749152582286,2.1681140817104234,2.320236263425115,2.0556839801027897,2.243193909829295,1.9394556374297007,1.773021470468077
Tajikistan,3.380136041959109,3.1459257761493276,2.542485311195477,1.9934503980375151,1.5231101592504115,1.3981389833413302,1.2646645545629267,1.289908871137767,1.2625686552814275,1.163462569186805,1.0874585305893558,1.0160623311508568,1.0051563274824211,1.0135212602517751,1.0791921398789113,1.0737455514677616,1.120967730285919,1.196431886141595,1.2219268885497268,1.1500726704714566,1.1318653712564914,1.139329915516803,1.2114534927575653,1.2370061622014095,1.392250026294017,1.4206260951152345,1.5697907618967921,1.5911678361130912,1.6668778191744131
Uganda,1.9614627879565953,1.925526194452858,1.881835188518618,1.8439729774521112,1.7738109618688238,1.7606291863625014,1.746318621989627,1.7658419667489742,1.787734098396795,1.7348943722936934,1.6807497996102267,1.6224544747146805,1.6112202277395224,1.633529886803384,1.5901540939477206,1.6218408869338503,1.5532974758916016,1.6268552873729476,1.8135673767390317,1.7904501008178766,1.822489857890197,1.7887029251207374,1.7914447013342516,1.7599340671882986,1.751214322462385,1.7349699010713986,1.7415243440260406,1.7047805856535887,1.6621017766094022
Madagascar,4.806595114068046,4.677291581905061,4.5710474746730805,4.468473710913576,4.333969257670582,4.233639617308662,4.153870288620977,3.9803845312123203,3.940227125901095,3.8010736969887957,3.6037736495267336,3.0133572286411856,2.7825625128167872,2.8519939564118326,2.7141505203170344,2.8641978648092064,2.70335188621558,2.6932845928066556,2.546948772373692,2.517852615438243,2.4764037209407874,1.858906170308366,1.844572524344934,1.7494685287074196,1.7058149935966231,1.7029736635349888,1.6859233633950166,1.592068300864226,1.5786880614818657
Andorra,0.36691861745064946,0.35294532876857376,0.3396623755986549,0.49201298914291336,0.47865211564235116,0.46977763858440336,0.6214750710812112,0.6219098852576261,0.7795447458684128,0.7767834949043003,0.9175714941122496,0.8909479686386315,1.1420740063956145,1.0931948619841487,1.0491803278688525,1.014314513572796,1.1111797024507686,1.2094530853148207,1.1924636298592892,1.1839784042339068,1.3024841925782082,1.3134642021302,1.3345141761801351,1.3618917915067477,1.3886609521164455,1.410382983088226,1.4231192185781745,1.5585022793095835,1.5582796592561812
Gambia,5.4311711551441775,5.389499642882688,5.323725323024577,5.259878532625858,4.688275381801999,4.111372108416174,3.7024596874299354,3.340213673718599,3.020699057606508,2.9049782400686546,2.534704198502248,2.0660701287433736,1.8657473706848362,1.7449178405779608,1.6304449511000159,1.483405614269196,1.5143479758005938,1.5245334013071958,1.5923868517387207,1.7640869815552354,1.7622137866461,1.547500137976411,1.5485401728065846,1.5480916714705037,1.5661769028925854,1.5293452101291556,1.5029309480004505,1.4725145670536157,1.4823963243588416
Malawi,2.067095759168032,1.950968302129472,1.8439033596414776,1.761010304999776,1.6263591257473171,1.6557606554293,1.6432561694690984,1.6064443259392733,1.5958538125885764,1.5569830459286966,1.523937524481442,1.5150453538273834,1.5332522371524604,1.5566429278620169,1.53391725154544,1.5428542010700186,1.4876257670040443,1.4698157850869986,1.4612578370513944,1.3922548023058343,1.4106294055087727,1.4062180234108568,1.4211474271580753,1.421781169821596,1.4444843473269673,1.4589163947745354,1.4536258199748646,1.4391467031514595,1.479892069845394
Kenya,1.4988677984270653,1.3910120638386045,1.3563093854240371,1.3135030214969519,1.2957084148469484,1.2561087199549903,1.2056892583055796,1.1714848485466585,1.1841131290179516,1.226415340057095,1.160347693853539,1.7047926806187508,1.6846535879951219,1.670473941976219,1.7044912277491846,1.6707214220971052,1.639882494743093,2.033796678307776,2.004423805558426,1.9615274614578069,1.942628390249371,1.7995162844643846,1.7375726738925183,1.7271534310225842,1.744751393590197,1.7640545132528511,1.5092291410843017,1.4205171662152034,1.4305569851828777
Sierra Leone,1.7639856631023507,1.7522627069515389,1.7503398902460987,1.7833362016093917,1.786634120535155,1.7007620668720127,1.5187842306140527,1.5131611574298867,1.524597602090981,1.423009366763073,1.424342959099763,1.4619055802513594,1.4841605632157753,1.601592286516208,1.617594421783605,1.544557745469991,1.7515147772265338,1.5743848420965463,1.410265001021423,1.434780841212007,1.3654141226216698,1.4276489744848504,1.564225769323477,1.5224414424586337,1.566162231320879,1.570014343461413,1.5091052534055156,1.4542439954345552,1.3842867635649971
Bangladesh,1.1184240694397218,1.0942325516428284,1.0874788630151504,1.0754808393002449,1.07479589522169,1.096466731468881,1.0778587223432787,1.0747285813080898,1.0515734974395516,1.062148465861656,1.057984192152615,1.0800322416913215,1.0858400367632148,1.0798150786816847,1.074120999241465,1.0924547654212498,1.1167237531988987,1.1216148371284667,1.1673952804300227,1.179374622386826,1.217411301784898,1.239941810292534,1.2490916487256811,1.257843824736028,1.2746138565573057,1.3180269668125417,1.3084170634271028,1.350906041698071,1.3785136396971973
Togo,1.8519941393261286,1.7602908414656182,1.63714152049392,1.5710922988182805,1.6162635917211388,1.5947782134366926,1.6740219388853221,1.573804404646067,1.7398996772982598,1.7571549151702086,1.622530717410384,1.1910944063796833,1.2487877715007003,1.3488089304282853,1.2802294171115465,1.4166973914769703,1.2684627706176823,1.182360532129803,1.2213530652263358,1.427008210096563,1.3610158348119197,1.388733279674054,1.285835276972019,1.227942860684131,1.1557864201960297,1.2057633027918815,1.2290358180718066,1.1768563024681769,1.1953208828135546
Haiti,0.7402760618734384,0.7550207136171607,0.7924048270569634,0.7291556645476474,0.6445402573267784,0.7437527672832455,0.7645190148430796,0.8031657431505839,0.804924474107855,0.807782600699357,0.8506815258674529,0.8595845418820952,0.878440711763155,0.861787295165407,0.8356285485198431,0.8319477506362225,0.8261293144924485,0.8530503817874375,0.8417499691600225,0.8328191151582672,0.8744317952245573,0.956405341612939,0.9179662083078965,0.9374394269908713,0.9545922189643063,0.9742378598930022,0.9769394323382266,0.9660941033931938,0.9556617022303777
Kiribati,0.4143989833411609,0.4070998208760788,0.401246539248599,0.5283248140957061,0.5217300568685762,0.5146945287971589,0.5069451485349286,0.7482416321644136,0.49044851516712035,0.4821077751931444,0.47390557431431785,0.5824518894739295,0.687222247674898,0.6753714542998649,0.8839974364074344,0.9748805771293017,0.9539860718033517,0.9323429779034714,0.9113001215066828,0.891724793912492,0.7772272418148256,0.7638325297178593,0.8461907313908555,0.9268957334989387,0.9141854150858877,0.8113443976669341,0.9775257933510473,0.9636190025667306,0.9495692408625541
Burundi,1.5333816636602702,1.520236668144375,1.4932542371748545,1.4694585459190272,1.434150132124895,1.4464567155344106,1.4323172351656983,1.4276077116951127,1.4162006892176688,1.3961729224787351,1.3607423633429803,1.0052798647040415,0.9695533402007542,0.933543161029248,0.9086207921602852,0.885285349057015,0.8780404450666088,0.8585354834623171,0.846654190002983,0.8371378649364388,0.8495083801638755,0.29246274393011434,0.28769222383060683,0.3176000088886075,0.3016973983221358,0.29035335905371973,0.7875665927599937,0.8229418833085035,0.8062366385963285
Comoros,0.7774576164121303,0.7549431079592236,0.7790053476425923,0.7567832261223763,0.7571168988491823,0.7362314206742196,0.7367613200306984,0.7371178691316951,0.7567202579833987,0.7563538450193154,0.6822062180331073,0.6835823311956395,0.7199550467092787,0.7372949505583724,0.7367345913634613,0.768444716942571,0.7343233928294916,0.6701744323778412,0.669479494908152,0.6832518629753243,0.7394562241915279,0.7359413964204943,0.7459954549536171,0.7417287133973738,0.7242655289113631,0.746043077556323,0.7792890118992405,0.8232070672941061,0.8049769199901
Liechtenstein,1.3893713094824591,1.3714599190838648,1.353546291283162,1.3339113615900224,1.3151405556468847,1.2951690195570522,1.2757542897237992,1.2566760917373547,0.9286200705751254,0.9156111704562796,0.9040501446480231,1.490623975196017,1.4755791648221928,1.4631862343439073,1.4516316339565671,1.728210150354283,1.7155110793423873,1.703722633955192,1.691618032648228,1.6795901799960808,1.66685187243027,0.8264690487341249,0.8193363375665711,0.8121277747698972,0.8060399258443268,0.8007473642065929,0.7967069446288674,0.52903055151435,0.7911809694604146
Yemen,1.1793352119007476,1.2347458289123499,1.2544235800137362,1.0664451042615117,1.0421317062836415,1.100359122081056,1.102184885987539,1.1536288041895693,1.2060565925035072,1.275917480110846,1.3177038567997108,1.3639634276981347,1.341380604872649,1.4564128808842307,1.482080743103821,1.4974574554980113,1.4733429339091617,1.5157983685573986,1.5480435474836207,1.6814363036753905,1.5759114697937633,1.3890530522498166,1.3108229189378608,1.5580317930742902,1.5311641866505408,1.000079968658626,0.8509945999386783,0.8015143339755387,0.7754744315728554
Ghana,1.5588961526063891,1.5301801233087138,1.5351351420415253,1.5204799774703237,1.50950897061934,1.50522585499591,1.5204005107171343,1.5612282041570549,1.7219440110531266,1.6372207030385169,1.640658026801391,3.3729938493983553,3.364058832059624,3.3170591973863712,3.1853589320360234,3.2221468803897264,3.199866732543735,3.1418816260933546,3.0593495998443716,3.04042750835166,3.0440345035237435,2.456700215572785,2.5107270399262913,2.5605426651690015,2.519423695144958,2.5569852034903837,0.5909006150457341,0.6366438170828225,0.6802810672773453
Rwanda,0.8478665386726608,0.8738089941060948,0.9131276876279703,0.9626808698548058,0.995577513289949,0.9800410863378504,0.9728739461363768,0.9252483450671646,0.8789567415407594,0.8371951403221708,0.7940821469157849,0.7593106674037042,0.75708482470935,0.7467430783110284,0.7292193229066106,0.7081271733056417,0.7231839733585217,0.7235469457422821,0.7275948046581187,0.7165659624012422,0.7211630886419005,0.6033031283453085,0.596227293598244,0.5910352440143114,0.5792326682894203,0.6165853905677037,0.5818921504462873,0.5717404949186042,0.558447188413497
