,Code,Coastal population,Continent,Country,Littered Plastic Waste,"Plastic waste generation (tonnes, total)",Littered waste(%)
0,ALB,2530533.0,Europe,Albania,1273.12,73364.0,1.735347036693746
1,DZA,16556580.0,Africa,Algeria,17331.66,1898343.0,0.9129888539636936
2,AGO,3790041.0,Africa,Angola,1719.88,528843.0,0.3252156121949236
4,ATG,66843.0,Americas,Antigua and Barbuda,320.835,22804.0,1.4069242238203823
5,ARG,16449245.0,Americas,Argentina,21901.46,2753550.0,0.7953899511539649
6,ABW,137910.0,Americas,Aruba,252.58,9352.0,2.7008126603934985
7,AUS,17235954.0,Oceania,Australia,13888.98,900658.0,1.5420925589957564
8,BHS,341145.0,Americas,Bahamas,967.25,51364.0,1.88312826103886
9,BHR,743574.0,Asia,Bahrain,713.5749999999999,59785.0,1.193568620891528
10,BGD,70874124.0,Asia,Bangladesh,17686.805,1888170.0,0.9367167680876193
11,BRB,276784.0,Americas,Barbados,1146.83,58164.0,1.9717179011072141
12,BEL,4747957.0,Europe,Belgium,2742.975,318151.0,0.8621613636292201
13,BLZ,202429.0,Americas,Belize,252.215,20191.0,1.249145658956961
14,BEN,3235418.0,Africa,Benin,1013.97,144382.0,0.7022828330401296
15,BMU,66966.0,Americas,Bermuda,122.64,5990.0,2.0474123539232054
16,BIH,585582.0,Europe,Bosnia and Herzegovina,612.835,195633.0,0.3132574770105248
17,BRA,74696771.0,Americas,Brazil,89582.315,11852055.0,0.7558378272797418
18,VGB,29674.0,Americas,British Virgin Islands,54.385,2504.0,2.1719249201277955
19,BRN,359871.0,Asia,Brunei,67.52499999999999,3688.0,1.8309381778741862
20,BGR,1002695.0,Europe,Bulgaria,1119.455,415707.0,0.2692894274092089
21,KHM,1391254.0,Asia,Cambodia,667.22,344698.0,0.1935665423065988
22,CMR,1986723.0,Africa,Cameroon,664.3,335305.0,0.19811813125363475
23,CAN,11846863.0,Americas,Canada,7959.554999999999,1154309.0,0.6895514979091386
24,CPV,522245.0,Africa,Cape Verde,246.74,11919.0,2.070140112425539
25,CYM,51864.0,Americas,Cayman Islands,94.9,5106.0,1.8585977281629456
26,CHL,5621550.0,Americas,Chile,4853.04,738106.0,0.6574990584008259
27,CHN,262892387.0,Asia,China,231157.42,59079741.0,0.3912634281859834
28,COL,7498563.0,Americas,Colombia,7849.69,2413455.0,0.3252470006691652
29,COM,938595.0,Africa,Comoros,1367.655,50599.0,2.70292891163857
30,COG,847807.0,Africa,Congo,424.86,110479.0,0.3845617719204555
32,CRI,2479298.0,Americas,Costa Rica,4664.335,428029.0,1.0897240607528929
33,CIV,6230583.0,Africa,Cote d'Ivoire,4653.02,766988.0,0.606661381925141
34,HRV,1602782.0,Europe,Croatia,2936.06,406347.0,0.7225499388453711
35,CUB,11333471.0,Americas,Cuba,7337.96,368154.0,1.9931767684175643
36,CUW,143784.0,Americas,Curacao,263.53,13678.0,1.9266705658722032
37,CYP,840556.0,Asia,Cyprus,1517.67,100713.0,1.506925620327068
38,COD,1076056.0,Africa,Democratic Republic of Congo,351.495,1059795.0,0.03316631990149038
39,DNK,5376386.0,Europe,Denmark,1790.69,95171.0,1.8815500520116422
40,DJI,621744.0,Africa,Djibouti,464.28,31999.0,1.4509203412606644
41,DMA,70138.0,Americas,Dominica,75.92,3885.0,1.9541827541827541
42,DOM,8232586.0,Americas,Dominican Republic,8618.015,520238.0,1.6565523856388806
43,ECU,6400048.0,Americas,Ecuador,6836.815,801321.0,0.853193039992712
44,EGY,21750943.0,Africa,Egypt,28170.335,5464471.0,0.5155180620411381
45,SLV,6410726.0,Americas,El Salvador,6848.13,330763.0,2.07040388435224
46,GNQ,351600.0,Africa,Equatorial Guinea,367.92,49990.0,0.7359871974394879
47,ERI,1266222.0,Africa,Eritrea,413.545,72120.0,0.573412368275097
48,EST,878021.0,Europe,Estonia,1126.025,85534.0,1.3164647976243367
49,FRO,50554.0,Europe,Faeroe Islands,92.71,4466.0,2.0759068517689205
51,FJI,896145.0,Oceania,Fiji,1229.685,59324.0,2.0728288719573866
52,FIN,2927674.0,Europe,Finland,4984.805,458084.0,1.0881857912522594
53,FRA,17287280.0,Europe,France,24108.615,4557128.0,0.5290308940192157
55,PYF,270618.0,Oceania,French Polynesia,495.67,24634.0,2.0121376958675
56,GAB,862328.0,Africa,Gabon,338.355,32329.0,1.04659902873581
57,GMB,1324214.0,Africa,Gambia,458.44,29646.0,1.5463806247048506
58,GEO,1124249.0,Asia,Georgia,547.865,97443.0,0.5622415155526821
59,DEU,8837035.0,Europe,Germany,31238.89,14476561.0,0.21578944059987729
60,GHA,7727702.0,Africa,Ghana,2206.06,357877.0,0.6164296671761527
61,GIB,33483.0,Europe,Gibraltar,61.32,3053.0,2.008516213560432
62,GRC,9794702.0,Europe,Greece,14228.795,811858.0,1.7526211480332767
63,GRL,57068.0,Americas,Greenland,104.39,5234.0,1.9944593045471914
64,GRD,96121.0,Americas,Grenada,227.395,12417.0,1.8313199645647096
66,GUM,190809.0,Oceania,Guam,349.67,14666.0,2.3842220100913676
67,GTM,2392442.0,Americas,Guatemala,4872.75,1495229.0,0.32588653644358156
69,GIN,1996496.0,Africa,Guinea,432.89,118196.0,0.36624758875088836
70,GNB,1208106.0,Africa,Guinea-Bissau,473.77,30666.0,1.544935759473032
71,GUY,513235.0,Americas,Guyana,2186.715,159681.0,1.369427170421027
72,HTI,9155693.0,Americas,Haiti,5981.985,328487.0,1.8210720667788984
73,HND,3324144.0,Americas,Honduras,4556.66,565317.0,0.8060362593023029
74,HKG,7573074.0,Asia,Hong Kong,21947.815,1020406.0,2.150890429887711
75,ISL,292708.0,Europe,Iceland,598.235,32620.0,1.8339515634580013
76,IND,187493433.0,Asia,India,13728.015,4493080.0,0.30553684777480034
77,IDN,187223476.0,Asia,Indonesia,77821.65,5045714.0,1.542331769101459
78,IRN,9099695.0,Asia,Iran,9525.77,3919268.0,0.24304972255023133
79,IRQ,639228.0,Asia,Iraq,477.42,1156524.0,0.041280595992819864
80,IRL,3749576.0,Europe,Ireland,11709.93,715716.0,1.6361140452358198
81,ISR,6677810.0,Asia,Israel,14416.77,826436.0,1.7444508709688349
82,ITA,33822532.0,Europe,Italy,32760.575,2899258.0,1.1299641149563096
83,JAM,2820558.0,Americas,Jamaica,702.26,34962.0,2.0086379497740405
84,JPN,115228891.0,Asia,Japan,143120.88,7993489.0,1.7904682173203716
85,JOR,55392.0,Asia,Jordan,58.035,377506.0,0.01537326559048068
86,KEN,2729945.0,Africa,Kenya,535.09,407506.0,0.1313084960712235
87,KIR,94487.0,Oceania,Kiribati,70.445,3859.0,1.8254729204457112
88,KWT,2293604.0,Asia,Kuwait,11444.575,750690.0,1.5245407558379624
89,LVA,1432078.0,Europe,Latvia,1286.625,94935.0,1.3552693948491072
90,LBN,3890871.0,Asia,Lebanon,2664.5,148807.0,1.7905743681412836
91,LBR,2148271.0,Africa,Liberia,1312.54,121050.0,1.084295745559686
92,LBY,4050128.0,Africa,Libya,4239.84,324250.0,1.3075836545875097
93,LTU,443894.0,Europe,Lithuania,425.955,149227.0,0.28544097247817085
94,MAC,257911.0,Asia,Macao,690.5799999999999,72126.0,0.9574633280647755
95,MDG,7062413.0,Africa,Madagascar,804.095,123526.0,0.6509520262940596
96,MYS,22890252.0,Asia,Malaysia,32891.61,2031675.0,1.6189405293661634
97,MDV,392567.0,Asia,Maldives,920.53,43134.0,2.1341169379144063
98,MLT,404707.0,Europe,Malta,628.53,32377.0,1.9412854804336412
99,MHL,58086.0,Oceania,Marshall Islands,81.03,3674.0,2.2054980947196516
101,MRT,1005481.0,Africa,Mauritania,328.5,59287.0,0.5540843692546427
102,MUS,1255952.0,Africa,Mauritius,2098.02,104971.0,1.998666298310962
103,MEX,22647771.0,Americas,Mexico,14248.14,3725463.0,0.3824528655901293
104,FSM,154895.0,Oceania,Micronesia (country),115.705,3895.0,2.9706033376123235
105,MCO,34050.0,Europe,Monaco,62.415,3412.0,1.8292790152403282
106,MNE,260336.0,Europe,Montenegro,272.655,32557.0,0.8374696685812574
108,MAR,17303431.0,Africa,Morocco,9128.65,863555.0,1.0571011690048695
109,MOZ,9566559.0,Africa,Mozambique,1070.545,132612.0,0.8072761137755256
110,MMR,18988522.0,Asia,Myanmar,10337.895,1373018.0,0.7529322266714639
111,NAM,155084.0,Africa,Namibia,162.42499999999998,114222.0,0.14220115214231932
112,NRU,15289.0,Oceania,Nauru,16.06,527.0,3.0474383301707775
113,NLD,8971770.0,Europe,Netherlands,27699.85,2571398.0,1.0772291959471074
114,NCL,257904.0,Oceania,New Caledonia,472.31,22995.0,2.0539682539682538
115,NZL,3862054.0,Oceania,New Zealand,9285.6,525630.0,1.7665658352833742
116,NIC,3482653.0,Americas,Nicaragua,3621.53,299480.0,1.209272739414986
117,NGA,27477112.0,Africa,Nigeria,20520.665,5961750.0,0.3442053927118715
120,PRK,17327483.0,Asia,North Korea,6792.65,484700.0,1.401413245306375
121,MNP,106256.0,Oceania,Northern Mariana Islands,194.545,5006.0,3.8862365161805834
122,NOR,4131679.0,Europe,Norway,8403.03,499682.0,1.6816755456470318
123,OMN,2597556.0,Asia,Oman,1586.29,93251.0,1.7010970391738427
124,PAK,14581952.0,Asia,Pakistan,10890.14,6412210.0,0.1698344252605576
125,PLW,23446.0,Oceania,Palau,24.455,1076.0,2.2727695167286246
126,PSE,3045258.0,Asia,Palestine,1396.125,87636.0,1.5930953033000137
127,PAN,3249531.0,Americas,Panama,3429.905,192818.0,1.7788302959267288
128,PNG,2747514.0,Oceania,Papua New Guinea,2052.03,267234.0,0.767877590426368
129,PER,13765608.0,Americas,Peru,14410.2,1543879.0,0.9333762555226154
130,PHL,83446862.0,Asia,Philippines,45534.845,2565766.0,1.7747076311713539
131,POL,3272933.0,Europe,Poland,2302.42,1346905.0,0.17094152891258108
132,PRT,8507951.0,Europe,Portugal,16402.37,1022683.0,1.603856718064151
133,PRI,4249848.0,Americas,Puerto Rico,7785.45,342306.0,2.2744123678813692
134,QAT,653007.0,Asia,Qatar,757.74,103933.0,0.7290658404933947
136,ROU,875170.0,Europe,Romania,262.435,310385.0,0.08455144417417079
137,RUS,10812537.0,Europe,Russia,8772.045,5839685.0,0.1502143523152362
139,KNA,36102.0,Americas,Saint Kitts and Nevis,171.54999999999998,12280.0,1.396986970684039
140,LCA,163227.0,Americas,Saint Lucia,619.405,32882.0,1.8837205766072624
142,VCT,120149.0,Americas,Saint Vincent and the Grenadines,193.085,8818.0,2.1896688591517353
143,WSM,168025.0,Oceania,Samoa,125.56,7000.0,1.7937142857142858
144,STP,163740.0,Africa,Sao Tome and Principe,122.275,6571.0,1.8608278800791356
145,SAU,3593471.0,Asia,Saudi Arabia,4075.225,1561618.0,0.2609617076647426
146,SEN,8125063.0,Africa,Senegal,6068.125,485586.0,1.2496499075344016
147,SYC,91361.0,Africa,Seychelles,237.615,11730.0,2.025703324808184
148,SLE,2887017.0,Africa,Sierra Leone,848.625,96655.0,0.8779938958150122
149,SGP,4492494.0,Asia,Singapore,6328.005,359483.0,1.760307163342912
150,SXM,37429.0,Americas,Sint Maarten (Dutch part),68.62,3263.0,2.1029727244866687
151,SVN,336594.0,Europe,Slovenia,355.145,108421.0,0.32756108134033074
152,SLB,618678.0,Oceania,Solomon Islands,462.09,19842.0,2.328847898397339
153,SOM,5971169.0,Africa,Somalia,2340.745,237569.0,0.9852905892603833
154,ZAF,12899201.0,Africa,South Africa,22505.17,4465798.0,0.5039450955909783
155,KOR,41654619.0,Asia,South Korea,33746.805,2025772.0,1.6658738002104876
156,ESP,22771488.0,Europe,Spain,45852.395,4709157.0,0.9736858422855725
157,LKA,14568174.0,Asia,Sri Lanka,37695.01,2621606.0,1.4378594647708314
158,SDN,752529.0,Africa,Sudan,562.1,1292740.0,0.04348128780729304
159,SUR,402263.0,Americas,Suriname,477.42,31300.0,1.5253035143769968
160,SWE,6202234.0,Europe,Sweden,2150.58,164305.0,1.3088950427558503
161,SYR,3621997.0,Asia,Syria,4690.98,1365594.0,0.34351205409514096
163,TZA,6688695.0,Africa,Tanzania,1136.245,386998.0,0.2936048765109897
164,THA,26043442.0,Asia,Thailand,27262.945,3532495.0,0.7717758977719714
165,TGO,1991642.0,Africa,Togo,827.8199999999999,135294.0,0.6118674885804248
167,TON,102872.0,Oceania,Tonga,165.71,8476.0,1.9550495516753186
168,TTO,1358433.0,Americas,Trinidad and Tobago,35628.38,1745123.0,2.0415970679430617
169,TUN,7274973.0,Africa,Tunisia,7615.724999999999,559235.0,1.3618112242617146
170,TUR,34042862.0,Asia,Turkey,52564.38,5596657.0,0.9392103178736878
171,TCA,22570.0,Americas,Turks and Caicos Islands,41.245,2851.0,1.4466853735531393
172,TUV,11563.0,Oceania,Tuvalu,12.045,554.0,2.1741877256317688
173,UKR,6812799.0,Europe,Ukraine,5088.099999999999,1724509.0,0.2950463001352849
174,ARE,2018302.0,Asia,United Arab Emirates,2922.555,600741.0,0.48649168277177685
175,GBR,43258889.0,Europe,United Kingdom,67549.09,4925590.0,1.371390838457931
176,USA,112925034.0,Americas,United States,275424.62,37825550.0,0.7281443891760992
177,URY,2433597.0,Americas,Uruguay,4458.11,310379.0,1.4363439536824332
178,VUT,251851.0,Oceania,Vanuatu,539.835,25443.0,2.1217427190189837
179,VEN,16094897.0,Americas,Venezuela,29484.7,2669998.0,1.1042967073383576
180,VNM,55858245.0,Asia,Vietnam,41716.58,3268227.0,1.2764284732976015
181,YEM,6048920.0,Asia,Yemen,4517.605,887497.0,0.5090276361497559
