Variable,COU,Country,Year,Value
Net fellings,AUS,Australia,1990,17295
Net fellings,AUS,Australia,1995,19560
Net fellings,AUS,Australia,2000,24407
Net fellings,AUS,Australia,2005,26998
Net fellings,AUS,Australia,2009,25624
Net fellings,CZE,Czech Republic,1990,3889
Net fellings,CZE,Czech Republic,1991,4225
Net fellings,CZE,Czech Republic,1992,4932
Net fellings,CZE,Czech Republic,1993,2556
Net fellings,CZE,Czech Republic,1994,2957
Net fellings,CZE,Czech Republic,1995,4998
Net fellings,CZE,Czech Republic,1996,6350
Net fellings,CZE,Czech Republic,1997,8826
Net fellings,CZE,Czech Republic,1998,11251
Net fellings,CZE,Czech Republic,1999,11600
Net fellings,CZE,Czech Republic,2000,12361
Net fellings,CZE,Czech Republic,2001,13301
Net fellings,CZE,Czech Republic,2002,11447
Net fellings,CZE,Czech Republic,2003,7699
Net fellings,CZE,Czech Republic,2004,11329
Net fellings,CZE,Czech Republic,2005,12159
Net fellings,CZE,Czech Republic,2006,10697
Net fellings,CZE,Czech Republic,2007,4016
Net fellings,CZE,Czech Republic,2008,6027
Net fellings,CZE,Czech Republic,2009,9831
Net fellings,CZE,Czech Republic,2010,11815
Net fellings,CZE,Czech Republic,2011,12813
Net fellings,CZE,Czech Republic,2012,13104
Net fellings,CZE,Czech Republic,2013,12283
Net fellings,CZE,Czech Republic,2014,12135
Net fellings,CZE,Czech Republic,2015,8877
Net fellings,CZE,Czech Republic,2016,9108
Net fellings,CZE,Czech Republic,2017,8472
Net fellings,CZE,Czech Republic,2018,2966
Net fellings,CZE,Czech Republic,2019,1819
Net fellings,DNK,Denmark,2012,3944
Net fellings,DNK,Denmark,2013,4157
Net fellings,DNK,Denmark,2014,4293
Net fellings,DNK,Denmark,2015,3755
Net fellings,DNK,Denmark,2016,3844
Net fellings,DNK,Denmark,2017,4140.718
Net fellings,DNK,Denmark,2018,4081
Net fellings,DNK,Denmark,2019,3634
Net fellings,FIN,Finland,2005,61444
Net fellings,FIN,Finland,2006,59695
Net fellings,FIN,Finland,2007,66614
Net fellings,FIN,Finland,2008,63064
Net fellings,FIN,Finland,2009,53032
Net fellings,FIN,Finland,2010,64426
Net fellings,FIN,Finland,2011,65173
Net fellings,FIN,Finland,2012,64638
Net fellings,FIN,Finland,2013,69987
Net fellings,FIN,Finland,2014,70030
Net fellings,FIN,Finland,2015,72771
Net fellings,FIN,Finland,2016,75924
Net fellings,FIN,Finland,2017,78028
Net fellings,HUN,Hungary,1990,5945
Net fellings,HUN,Hungary,1995,4868
Net fellings,HUN,Hungary,1996,5321
Net fellings,HUN,Hungary,1997,5404
Net fellings,HUN,Hungary,1998,5270
Net fellings,HUN,Hungary,1999,5724
Net fellings,HUN,Hungary,2000,5902
Net fellings,HUN,Hungary,2001,5810
Net fellings,HUN,Hungary,2002,5836
Net fellings,HUN,Hungary,2003,5784
Net fellings,HUN,Hungary,2004,5660
Net fellings,HUN,Hungary,2005,5940
Net fellings,HUN,Hungary,2006,5913
Net fellings,HUN,Hungary,2007,5640
Net fellings,HUN,Hungary,2008,5957
Net fellings,HUN,Hungary,2009,5890
Net fellings,HUN,Hungary,2010,6406
Net fellings,HUN,Hungary,2011,6950
Net fellings,HUN,Hungary,2012,6611
Net fellings,HUN,Hungary,2013,6731
Net fellings,HUN,Hungary,2014,6404
Net fellings,HUN,Hungary,2015,6344
Net fellings,HUN,Hungary,2016,6176
Net fellings,HUN,Hungary,2017,6317
Net fellings,HUN,Hungary,2018,6481
Net fellings,HUN,Hungary,2019,6174
Net fellings,ITA,Italy,1990,13337
Net fellings,ITA,Italy,1995,10101
Net fellings,ITA,Italy,2000,14327
Net fellings,ITA,Italy,2005,13298
Net fellings,ITA,Italy,2010,12755
Net fellings,KOR,Korea,2006,3439
Net fellings,KOR,Korea,2007,4454
Net fellings,KOR,Korea,2008,4678
Net fellings,KOR,Korea,2009,7655
Net fellings,KOR,Korea,2010,8571
Net fellings,KOR,Korea,2011,9631
Net fellings,KOR,Korea,2012,10345
Net fellings,KOR,Korea,2013,8786
Net fellings,KOR,Korea,2014,8139
Net fellings,KOR,Korea,2015,7312
Net fellings,KOR,Korea,2016,6958
Net fellings,KOR,Korea,2017,5948
Net fellings,KOR,Korea,2018,4742
Net fellings,KOR,Korea,2019,4456
Net fellings,LUX,Luxembourg,2011,515
Net fellings,LUX,Luxembourg,2012,363
Net fellings,LUX,Luxembourg,2013,356
Net fellings,LUX,Luxembourg,2014,391
Net fellings,LUX,Luxembourg,2015,438
Net fellings,LUX,Luxembourg,2016,382
Net fellings,LUX,Luxembourg,2017,432
Net fellings,LUX,Luxembourg,2018,526
Net fellings,LUX,Luxembourg,2019,452.8
Net fellings,NLD,Netherlands,2010,1245
Net fellings,NLD,Netherlands,2013,1230
Net fellings,NLD,Netherlands,2017,1284
Net fellings,NLD,Netherlands,2018,1231
Net fellings,NLD,Netherlands,2019,1207
Net fellings,POL,Poland,1990,18676
Net fellings,POL,Poland,1995,22492
Net fellings,POL,Poland,2000,27657
Net fellings,POL,Poland,2005,31945
Net fellings,POL,Poland,2009,32400
Net fellings,POL,Poland,2010,35467
Net fellings,POL,Poland,2013,37946
Net fellings,PRT,Portugal,1990,13159
Net fellings,PRT,Portugal,1995,11000
Net fellings,PRT,Portugal,2000,12018
Net fellings,PRT,Portugal,2001,11314.356
Net fellings,PRT,Portugal,2002,10926.086
Net fellings,PRT,Portugal,2003,12066.696
Net fellings,PRT,Portugal,2004,13605.221
Net fellings,PRT,Portugal,2005,13518
Net fellings,PRT,Portugal,2006,13424.204
Net fellings,PRT,Portugal,2007,13475.59
Net fellings,PRT,Portugal,2008,12596.669
Net fellings,PRT,Portugal,2009,11879.25
Net fellings,SVK,Slovak Republic,1990,2672
Net fellings,SVK,Slovak Republic,1995,2337
Net fellings,SVK,Slovak Republic,2000,3197
Net fellings,SVK,Slovak Republic,2001,3743
Net fellings,SVK,Slovak Republic,2002,4090
Net fellings,SVK,Slovak Republic,2003,3976
Net fellings,SVK,Slovak Republic,2004,4352
Net fellings,SVK,Slovak Republic,2005,3658
Net fellings,SVK,Slovak Republic,2006,4091
Net fellings,SVK,Slovak Republic,2007,3666
Net fellings,SVK,Slovak Republic,2008,3352
Net fellings,SVK,Slovak Republic,2009,3662
Net fellings,SVK,Slovak Republic,2010,3701
Net fellings,SVK,Slovak Republic,2011,4475
Net fellings,SVK,Slovak Republic,2012,4728
Net fellings,SVK,Slovak Republic,2013,4727
Net fellings,SVK,Slovak Republic,2014,3275
Net fellings,SVK,Slovak Republic,2015,4036
Net fellings,SVK,Slovak Republic,2016,4631
Net fellings,SVK,Slovak Republic,2017,4452
Net fellings,SVK,Slovak Republic,2018,4141
Net fellings,SVK,Slovak Republic,2019,4065
Net fellings,SWE,Sweden,1990,58700
Net fellings,SWE,Sweden,2000,69080
Net fellings,SWE,Sweden,2005,80616.797
Net fellings,SWE,Sweden,2010,78751.019
Net fellings,SWE,Sweden,2015,82615.858
Net fellings,CHE,Switzerland,2000,4800
Net fellings,CHE,Switzerland,2005,6086
Net fellings,CHE,Switzerland,2010,7389
Net fellings,CHE,Switzerland,2015,7605
Net fellings,CHE,Switzerland,2018,7735.492
Net fellings,CHL,Chile,1990,22960.95
Net fellings,CHL,Chile,2000,35714.49
Net fellings,CHL,Chile,2005,45584.62
Net fellings,CHL,Chile,2009,52365.74
Net fellings,CHL,Chile,2017,47368
Net fellings,EST,Estonia,1999,10349.525
Net fellings,EST,Estonia,2000,10047.718
Net fellings,EST,Estonia,2001,11918.584
Net fellings,EST,Estonia,2002,9751.832
Net fellings,EST,Estonia,2003,9243.824
Net fellings,EST,Estonia,2004,7407.958
Net fellings,EST,Estonia,2005,7071.485
Net fellings,EST,Estonia,2006,5147.212
Net fellings,EST,Estonia,2007,4690.882
Net fellings,EST,Estonia,2008,4296.546
Net fellings,EST,Estonia,2009,5775.893
Net fellings,EST,Estonia,2010,7499.455
Net fellings,EST,Estonia,2011,8174.229
Net fellings,EST,Estonia,2012,9269.847
Net fellings,EST,Estonia,2013,9317.106
Net fellings,EST,Estonia,2014,9350.616
Net fellings,EST,Estonia,2015,9558.302
Net fellings,EST,Estonia,2016,10005.68
Net fellings,EST,Estonia,2017,11735.212
Net fellings,EST,Estonia,2018,11966.983
Net fellings,EST,Estonia,2019,10613.538
Natural losses,AUT,Austria,1991,3172
Natural losses,AUT,Austria,1997,2097
Natural losses,AUT,Austria,2005,5200
Natural losses,AUT,Austria,2013,5710
Natural losses,CZE,Czech Republic,1990,2800
Natural losses,CZE,Czech Republic,1995,2200
Natural losses,DNK,Denmark,2012,352
Natural losses,DNK,Denmark,2013,397
Natural losses,DNK,Denmark,2014,424
Natural losses,DNK,Denmark,2015,443
Natural losses,DNK,Denmark,2016,473
Natural losses,DNK,Denmark,2017,488.718
Natural losses,DNK,Denmark,2018,513
Natural losses,DNK,Denmark,2019,564
Natural losses,FIN,Finland,2005,2760
Natural losses,FIN,Finland,2006,2760
Natural losses,FIN,Finland,2007,2760
Natural losses,FIN,Finland,2008,4736
Natural losses,FIN,Finland,2009,4736
Natural losses,FIN,Finland,2010,4736
Natural losses,FIN,Finland,2011,4736
Natural losses,FIN,Finland,2012,4736
Natural losses,FIN,Finland,2013,4736
Natural losses,FIN,Finland,2014,4736
Natural losses,FIN,Finland,2015,4736
Natural losses,FIN,Finland,2016,5602
Natural losses,FIN,Finland,2017,5602
Natural losses,FRA,France,1990,3917
Natural losses,FRA,France,1991,3949
Natural losses,FRA,France,1992,3964
Natural losses,FRA,France,1993,3966
Natural losses,FRA,France,1994,3960
Natural losses,FRA,France,1995,3945
Natural losses,FRA,France,1996,3917
Natural losses,FRA,France,1997,3880
Natural losses,FRA,France,1998,3841
Natural losses,FRA,France,1999,3800
Natural losses,FRA,France,2002,6787
Natural losses,FRA,France,2003,6904
Natural losses,FRA,France,2004,7007
Natural losses,FRA,France,2009,8708
Natural losses,FRA,France,2010,8655
Natural losses,FRA,France,2011,8800
Natural losses,FRA,France,2012,9126
Natural losses,FRA,France,2013,9354
Natural losses,FRA,France,2014,9768
Natural losses,FRA,France,2015,10472.937
Natural losses,FRA,France,2016,10854.27
Natural losses,FRA,France,2017,11994.841
Natural losses,DEU,Germany,1993,2841
Natural losses,DEU,Germany,1994,2848
Natural losses,DEU,Germany,1995,2856
Natural losses,DEU,Germany,1996,2864
Natural losses,DEU,Germany,1997,2870
Natural losses,DEU,Germany,1998,2877
Natural losses,DEU,Germany,1999,2884
Natural losses,DEU,Germany,2000,2890
Natural losses,DEU,Germany,2001,2897
Natural losses,DEU,Germany,2002,3790.012
Natural losses,DEU,Germany,2003,3783.926
Natural losses,DEU,Germany,2004,3775.977
Natural losses,DEU,Germany,2005,3765.116
Natural losses,DEU,Germany,2006,3757.199
Natural losses,DEU,Germany,2007,3751.604
Natural losses,DEU,Germany,2008,3745.075
Natural losses,DEU,Germany,2009,3738.453
Natural losses,DEU,Germany,2010,3697.832
Natural losses,DEU,Germany,2011,3691.339
Natural losses,DEU,Germany,2012,3684.455
Natural losses,DEU,Germany,2013,3685.336
Natural losses,DEU,Germany,2014,5158.981
Natural losses,DEU,Germany,2015,5252.591
Natural losses,DEU,Germany,2016,5064.858
Natural losses,DEU,Germany,2017,5023
Natural losses,DEU,Germany,2018,3747
Natural losses,GRC,Greece,1992,305
Natural losses,IRL,Ireland,2007,403
Natural losses,IRL,Ireland,2008,403
Natural losses,IRL,Ireland,2009,403
Natural losses,IRL,Ireland,2010,403
Natural losses,IRL,Ireland,2011,403
Natural losses,IRL,Ireland,2012,403
Natural losses,IRL,Ireland,2013,403
Natural losses,IRL,Ireland,2014,403
Natural losses,IRL,Ireland,2015,403
Natural losses,IRL,Ireland,2016,403
Natural losses,IRL,Ireland,2017,292.93
Natural losses,IRL,Ireland,2018,292.93
Natural losses,ITA,Italy,1990,4005
Natural losses,ITA,Italy,1995,4098.276
Natural losses,ITA,Italy,2000,4348
Natural losses,ITA,Italy,2005,4520
Natural losses,ITA,Italy,2010,4689
Natural losses,ITA,Italy,2015,4860
Natural losses,JPN,Japan,1990,947
Natural losses,JPN,Japan,1995,1012
Natural losses,JPN,Japan,2000,837
Natural losses,JPN,Japan,2005,689
Natural losses,JPN,Japan,2006,644
Natural losses,JPN,Japan,2007,619
Natural losses,JPN,Japan,2008,626
Natural losses,JPN,Japan,2009,594
Natural losses,JPN,Japan,2010,582
Natural losses,JPN,Japan,2011,645
Natural losses,JPN,Japan,2012,643
Natural losses,JPN,Japan,2013,627
Natural losses,JPN,Japan,2014,561
Natural losses,JPN,Japan,2015,481
Natural losses,JPN,Japan,2016,440
Natural losses,JPN,Japan,2017,399
Natural losses,JPN,Japan,2018,352
Natural losses,KOR,Korea,1995,3
Natural losses,KOR,Korea,2000,1373
Natural losses,KOR,Korea,2005,114
Natural losses,KOR,Korea,2006,8
Natural losses,KOR,Korea,2007,6
Natural losses,KOR,Korea,2008,5
Natural losses,KOR,Korea,2009,91
Natural losses,KOR,Korea,2010,11
Natural losses,KOR,Korea,2011,92
Natural losses,KOR,Korea,2012,475
Natural losses,KOR,Korea,2013,533
Natural losses,KOR,Korea,2014,836
Natural losses,KOR,Korea,2015,730
Natural losses,KOR,Korea,2016,507
Natural losses,KOR,Korea,2017,100
Natural losses,LUX,Luxembourg,1990,1992
Natural losses,LUX,Luxembourg,2011,86
Natural losses,LUX,Luxembourg,2012,85
Natural losses,LUX,Luxembourg,2013,62
Natural losses,LUX,Luxembourg,2014,101
Natural losses,LUX,Luxembourg,2015,62
Natural losses,LUX,Luxembourg,2016,62
Natural losses,LUX,Luxembourg,2017,62
Natural losses,LUX,Luxembourg,2018,62
Natural losses,LUX,Luxembourg,2019,62
Natural losses,NLD,Netherlands,1995,166
Natural losses,NLD,Netherlands,2000,155
Natural losses,NLD,Netherlands,2005,156
Natural losses,NLD,Netherlands,2010,157
Natural losses,NLD,Netherlands,2013,168
Natural losses,NLD,Netherlands,2017,158
Natural losses,NLD,Netherlands,2018,158
Natural losses,NLD,Netherlands,2019,158
Natural losses,NOR,Norway,1990,3243
Natural losses,NOR,Norway,1995,3405
Natural losses,NOR,Norway,2000,3713
Natural losses,NOR,Norway,2005,3884
Natural losses,NOR,Norway,2006,3788
Natural losses,NOR,Norway,2007,3612
Natural losses,NOR,Norway,2008,3542
Natural losses,NOR,Norway,2009,3524
Natural losses,NOR,Norway,2010,3551
Natural losses,NOR,Norway,2011,3585
Natural losses,NOR,Norway,2012,3620
Natural losses,NOR,Norway,2013,3657
Natural losses,NOR,Norway,2014,3694
Natural losses,NOR,Norway,2015,4188
Natural losses,NOR,Norway,2016,4188
Natural losses,NOR,Norway,2017,4188
Natural losses,NOR,Norway,2018,4182
Natural losses,NOR,Norway,2019,4182
Natural losses,POL,Poland,1990,8949
Natural losses,POL,Poland,1995,12431
Natural losses,POL,Poland,2000,18118
Natural losses,POL,Poland,2005,18400
Natural losses,POL,Poland,2010,10300
Natural losses,PRT,Portugal,1990,1114
Natural losses,PRT,Portugal,2000,1143
Natural losses,PRT,Portugal,2005,1132
Natural losses,ESP,Spain,1990,1387.855
Natural losses,ESP,Spain,2000,1551.741
Natural losses,ESP,Spain,2005,1633.685
Natural losses,ESP,Spain,2010,1715.628
Natural losses,SWE,Sweden,1990,2109
Natural losses,SWE,Sweden,2000,4627
Natural losses,SWE,Sweden,2005,10585.692
Natural losses,SWE,Sweden,2010,5733.936
Natural losses,SWE,Sweden,2015,9254.122
Natural losses,CHE,Switzerland,2000,5079
Natural losses,CHE,Switzerland,2005,3891
Natural losses,CHE,Switzerland,2010,2648.9
Natural losses,CHE,Switzerland,2015,2491.9
Natural losses,CHE,Switzerland,2018,2395.247
Natural losses,TUR,Turkey,2000,2256
Natural losses,TUR,Turkey,2005,1789
Natural losses,TUR,Turkey,2009,4170
Natural losses,TUR,Turkey,2011,3245
Natural losses,TUR,Turkey,2012,3073
Natural losses,TUR,Turkey,2013,4014
Natural losses,TUR,Turkey,2014,2567
Natural losses,TUR,Turkey,2015,5246
Natural losses,TUR,Turkey,2016,3324
Natural losses,TUR,Turkey,2017,2763
Natural losses,TUR,Turkey,2018,3273
Natural losses,TUR,Turkey,2019,2810
Natural losses,USA,United States,1991,175277.06
Natural losses,USA,United States,1996,148892.25
Natural losses,USA,United States,2001,201598.38
Natural losses,USA,United States,2006,250282.67
Natural losses,USA,United States,2011,288298.4
Natural losses,USA,United States,2016,326124.59
Natural losses,CHL,Chile,1990,2221.16
Natural losses,CHL,Chile,2000,4116.79
Natural losses,CHL,Chile,2005,2454.1
Natural losses,CHL,Chile,2009,2818.05
Natural losses,CHL,Chile,2012,5152
Natural losses,SVN,Slovenia,1990,28.926
Natural losses,SVN,Slovenia,2000,1035
Natural losses,SVN,Slovenia,2005,1044
Natural losses,SVN,Slovenia,2006,1045
Natural losses,SVN,Slovenia,2007,1047
Natural losses,SVN,Slovenia,2008,1049
Natural losses,SVN,Slovenia,2009,1051
Natural losses,SVN,Slovenia,2018,1640
Net fellings,AUT,Austria,1991,15426
Net fellings,AUT,Austria,1997,16008
Net fellings,AUT,Austria,2005,19890
Net fellings,AUT,Austria,2013,19692
Net fellings,SVN,Slovenia,2018,2274
Net fellings,COL,Colombia,2008,2.7
Net fellings,COL,Colombia,2009,2.4
Net fellings,COL,Colombia,2010,2.7
Net fellings,COL,Colombia,2011,2.8
Net fellings,COL,Colombia,2012,0.125
Net fellings,COL,Colombia,2013,0.443
Net fellings,COL,Colombia,2014,1.037
Net fellings,COL,Colombia,2015,1.187
Net fellings,COL,Colombia,2016,4.328
Net fellings,COL,Colombia,2017,2.151
Net fellings,COL,Colombia,2018,1.42
Net fellings,COL,Colombia,2019,4.79
Net fellings,USA,United States,1991,410950.49
Net fellings,USA,United States,1996,470024.11
Net fellings,USA,United States,2001,462151.52
Net fellings,USA,United States,2006,448580.98
Net fellings,USA,United States,2011,378091.31
Net fellings,USA,United States,2016,381317.6
Net fellings,LVA,Latvia,2010,13729.072
Net fellings,LVA,Latvia,2011,14349.83
Net fellings,LVA,Latvia,2012,13703
Net fellings,LVA,Latvia,2013,13316.145
Net fellings,LVA,Latvia,2014,14023.879
Net fellings,LVA,Latvia,2015,13778.729
Net fellings,LVA,Latvia,2016,14149
Net fellings,LVA,Latvia,2017,14550
Net fellings,LVA,Latvia,2018,15969
Natural losses,LVA,Latvia,2010,6090
Natural losses,LVA,Latvia,2011,6090
Natural losses,LVA,Latvia,2012,6090
Natural losses,LVA,Latvia,2013,6090
Natural losses,LVA,Latvia,2014,6090
Natural losses,LVA,Latvia,2015,6070
Natural losses,LVA,Latvia,2016,6070
Natural losses,LVA,Latvia,2017,6070
Natural losses,LVA,Latvia,2018,5943
Net fellings,LTU,Lithuania,2007,9050
Net fellings,LTU,Lithuania,2008,9010
Net fellings,LTU,Lithuania,2009,8590
Net fellings,LTU,Lithuania,2010,7930
Net fellings,LTU,Lithuania,2011,7670
Net fellings,LTU,Lithuania,2012,7700
Net fellings,LTU,Lithuania,2013,7720
Net fellings,LTU,Lithuania,2014,8260
Net fellings,LTU,Lithuania,2015,8640
Net fellings,LTU,Lithuania,2016,9370
Net fellings,LTU,Lithuania,2017,9640
Net fellings,LTU,Lithuania,2018,10290
Net fellings,LTU,Lithuania,2019,10080
Natural losses,LTU,Lithuania,2007,2900
Natural losses,LTU,Lithuania,2008,3140
Natural losses,LTU,Lithuania,2009,3270
Natural losses,LTU,Lithuania,2010,3330
Natural losses,LTU,Lithuania,2011,3420
Natural losses,LTU,Lithuania,2012,3310
Natural losses,LTU,Lithuania,2013,3260
Natural losses,LTU,Lithuania,2014,3290
Natural losses,LTU,Lithuania,2015,3220
Natural losses,LTU,Lithuania,2016,3100
Natural losses,LTU,Lithuania,2017,3120
Natural losses,LTU,Lithuania,2018,3000
Natural losses,LTU,Lithuania,2019,3020
Natural losses,BEL,Belgium,2012,270.151
